"","Date","Mean_daily_price","Mean_daily_forecast","Avg_next_28","Model_sale","Value","Best_sale","Best_value"
"547",2015-07-01,7,7.19808053933998,7.16071428571429,7,-0.160714285714286,7.5,0.339285714285714
"548",2015-07-02,7,7.22362397184371,7.14285714285714,7.5,0.357142857142857,7.5,0.357142857142857
"549",2015-07-03,7.5,7.13921393051056,7.07142857142857,7.5,0.428571428571429,7.5,0.428571428571429
"550",2015-07-04,7.5,7.13921393051056,7,7.5,0.5,7.5,0.5
"551",2015-07-05,7.5,7.13921393051056,6.92857142857143,7.5,0.571428571428571,7.5,0.571428571428571
"552",2015-07-06,7.5,7.2137556497447,6.85714285714286,7.5,0.642857142857143,7.5,0.642857142857143
"553",2015-07-07,7.5,6.84173820204839,6.78571428571429,7.5,0.714285714285714,7.5,0.714285714285714
"554",2015-07-08,7.5,6.66233460534621,6.71428571428571,7.5,0.785714285714286,7.5,0.785714285714286
"555",2015-07-09,7.5,6.64073501256408,6.64285714285714,7.5,0.857142857142857,7.5,0.857142857142857
"556",2015-07-10,7.5,6.61489194874357,6.57142857142857,7.5,0.928571428571429,7.5,0.928571428571429
"557",2015-07-11,7.5,6.61489194874357,6.5,7.5,1,7.5,1
"558",2015-07-12,7.5,6.61489194874357,6.42857142857143,7.5,1.07142857142857,7.5,1.07142857142857
"559",2015-07-13,7.5,6.43786467759164,6.35714285714286,7.5,1.14285714285714,7.5,1.14285714285714
"560",2015-07-14,7.5,6.37231676988639,6.28571428571429,7.5,1.21428571428571,7.5,1.21428571428571
"561",2015-07-15,7.5,6.37406869330438,6.21428571428571,7.5,1.28571428571429,7.5,1.28571428571429
"562",2015-07-16,7.5,6.37539840597112,6.14285714285714,5.5,-0.642857142857143,7.5,1.35714285714286
"563",2015-07-17,7.5,6.17360667130535,6.07142857142857,5.5,-0.571428571428571,7.5,1.42857142857143
"564",2015-07-18,7.5,6.17360667130535,6,5.5,-0.5,7.5,1.5
"565",2015-07-19,7.5,6.17360667130535,5.92857142857143,5.5,-0.428571428571429,7.5,1.57142857142857
"566",2015-07-20,7.5,6.21988339993898,5.85714285714286,5.5,-0.357142857142857,6.5,0.642857142857143
"567",2015-07-21,6.5,5.63043246085766,5.875,5.5,-0.375,7,1.125
"568",2015-07-22,6.5,5.63825540338433,5.89285714285714,5.5,-0.392857142857143,7,1.10714285714286
"569",2015-07-23,6.5,5.8857848467875,5.91071428571429,5.5,-0.410714285714286,7,1.08928571428571
"570",2015-07-24,6.5,5.83405450326698,5.92857142857143,7,1.07142857142857,7,1.07142857142857
"571",2015-07-25,6.5,5.83405450326698,5.94642857142857,7,1.05357142857143,7,1.05357142857143
"572",2015-07-26,6.5,5.83405450326698,5.96428571428571,7,1.03571428571429,7,1.03571428571429
"573",2015-07-27,6.5,5.86196295858457,5.98214285714286,7,1.01785714285714,7,1.01785714285714
"574",2015-07-28,6.5,5.85886912218051,6.07142857142857,7,0.928571428571429,9,2.92857142857143
"575",2015-07-29,6.5,5.82350417128427,6.16071428571429,7,0.839285714285714,9,2.83928571428571
"576",2015-07-30,6.5,5.8395968304014,6.25,7,0.75,9,2.75
"577",2015-07-31,5.5,5.69724576796382,6.375,7,0.625,9,2.625
"578",2015-08-01,5.5,5.69724576796382,6.5,7,0.5,9,2.5
"579",2015-08-02,5.5,5.69724576796382,6.625,7,0.375,9,2.375
"580",2015-08-03,5.5,5.5364560368552,6.75,7,0.25,9,2.25
"581",2015-08-04,5.5,5.55253455256329,6.875,9,2.125,9,2.125
"582",2015-08-05,5.5,5.53626227547088,7,9,2,9,2
"583",2015-08-06,5.5,5.57660682355269,7.125,9,1.875,9,1.875
"584",2015-08-07,5.5,5.62735982423052,7.25,9,1.75,9,1.75
"585",2015-08-08,5.5,5.62735982423052,7.375,9,1.625,9,1.625
"586",2015-08-09,5.5,5.62735982423052,7.5,9,1.5,9,1.5
"587",2015-08-10,5.5,5.78252103374479,7.625,9,1.375,9,1.375
"588",2015-08-11,5.5,6.1919133499338,7.75,9,1.25,9,1.25
"589",2015-08-12,5.5,6.20435966736339,7.875,9,1.125,9,1.125
"590",2015-08-13,5.5,6.93736109239268,8,9,1,9,1
"591",2015-08-14,5.5,6.10801654053218,8.125,9,0.875,9,0.875
"592",2015-08-15,5.5,6.10801654053218,8.25,9,0.75,9,0.75
"593",2015-08-16,5.5,6.10801654053218,8.375,9,0.625,9,0.625
"594",2015-08-17,5.5,6.10689210667668,8.5,9,0.5,9,0.5
"595",2015-08-18,7,6.53883855902452,8.58928571428571,9,0.410714285714286,9.5,0.910714285714286
"596",2015-08-19,7,6.53327017727017,8.67857142857143,9,0.321428571428571,9.5,0.821428571428571
"597",2015-08-20,7,6.5289550263555,8.76785714285714,9,0.232142857142858,9.5,0.732142857142858
"598",2015-08-21,7,6.99466053456144,8.85714285714286,9,0.142857142857142,9.5,0.642857142857142
"599",2015-08-22,7,6.99466053456144,8.94642857142857,9,0.0535714285714288,9.5,0.553571428571429
"600",2015-08-23,7,6.99466053456144,9.03571428571429,9,-0.0357142857142865,9.5,0.464285714285714
"601",2015-08-24,7,7.82925060519116,9.125,9,-0.125,9.5,0.375
"602",2015-08-25,9,7.46118715918466,9.125,9,-0.125,9.5,0.375
"603",2015-08-26,9,7.46118715918466,9.125,9,-0.125,9.5,0.375
"604",2015-08-27,9,7.47636387744985,9.125,9,-0.125,9.5,0.375
"605",2015-08-28,9,7.41955110258773,9.16071428571429,9,-0.160714285714286,10,0.839285714285714
"606",2015-08-29,9,7.41955110258773,9.19642857142857,9,-0.196428571428571,10,0.803571428571429
"607",2015-08-30,9,7.41955110258773,9.23214285714286,9,-0.232142857142858,10,0.767857142857142
"608",2015-08-31,9,7.51357681691235,9.26785714285714,9,-0.267857142857142,10,0.732142857142858
"609",2015-09-01,9,8.8028261086268,9.33928571428571,9,-0.339285714285714,11,1.66071428571429
"610",2015-09-02,9,8.81688155432122,9.41071428571429,9,-0.410714285714286,11,1.58928571428571
"611",2015-09-03,9,8.76223502021947,9.48214285714286,11,1.51785714285714,11,1.51785714285714
"612",2015-09-04,9,9.0018172086472,9.55357142857143,11,1.44642857142857,11,1.44642857142857
"613",2015-09-05,9,9.0018172086472,9.625,11,1.375,11,1.375
"614",2015-09-06,9,9.0018172086472,9.69642857142857,11,1.30357142857143,11,1.30357142857143
"615",2015-09-07,9,9.38113972414132,9.76785714285714,11,1.23214285714286,11,1.23214285714286
"616",2015-09-08,9,8.89788280340123,9.83928571428571,11,1.16071428571429,11,1.16071428571429
"617",2015-09-09,9,8.9039881738904,9.91071428571429,11,1.08928571428571,11,1.08928571428571
"618",2015-09-10,9,8.91138332223496,9.98214285714286,11,1.01785714285714,11,1.01785714285714
"619",2015-09-11,9,8.89326418613342,10.1428571428571,11,0.857142857142858,13.5,3.35714285714286
"620",2015-09-12,9,8.89326418613342,10.3035714285714,11,0.696428571428571,13.5,3.19642857142857
"621",2015-09-13,9,8.89326418613342,10.4642857142857,11,0.535714285714286,13.5,3.03571428571429
"622",2015-09-14,9,7.92088304358909,10.625,11,0.375,13.5,2.875
"623",2015-09-15,9.5,7.04121356194473,10.7321428571429,11,0.267857142857142,13.5,2.76785714285714
"624",2015-09-16,9.5,7.04121356194473,10.8392857142857,11,0.160714285714286,13.5,2.66071428571429
"625",2015-09-17,9.5,6.91040120308886,10.9464285714286,11,0.0535714285714288,13.5,2.55357142857143
"626",2015-09-18,9.5,6.9055655422954,11.0535714285714,11,-0.0535714285714288,13.5,2.44642857142857
"627",2015-09-19,9.5,6.9055655422954,11.1607142857143,11,-0.160714285714286,13.5,2.33928571428571
"628",2015-09-20,9.5,6.9055655422954,11.2678571428571,11,-0.267857142857142,13.5,2.23214285714286
"629",2015-09-21,9.5,7.46022953191796,11.375,11,-0.375,13.5,2.125
"630",2015-09-22,9,7.08252149655936,11.5,11,-0.5,13.5,2
"631",2015-09-23,9,7.08380724906099,11.5178571428571,11,-0.517857142857142,13.5,1.98214285714286
"632",2015-09-24,9,7.08448005408828,11.5357142857143,11,-0.535714285714286,13.5,1.96428571428571
"633",2015-09-25,10,7.05420996813771,11.5178571428571,11,-0.517857142857142,13.5,1.98214285714286
"634",2015-09-26,10,7.05420996813771,11.5,11,-0.5,13.5,2
"635",2015-09-27,10,7.05420996813771,11.4821428571429,11,-0.482142857142858,13.5,2.01785714285714
"636",2015-09-28,10,6.98053331230962,11.4642857142857,11,-0.464285714285714,13.5,2.03571428571429
"637",2015-09-29,11,8.28394224644815,11.5535714285714,11,-0.553571428571429,13.5,1.94642857142857
"638",2015-09-30,11,8.28343277981206,11.6428571428571,11,-0.642857142857142,13.5,1.85714285714286
"639",2015-10-01,11,10.8606957083421,11.7321428571429,11,-0.732142857142858,13.5,1.76785714285714
"640",2015-10-02,11,11.2219928710018,11.7857142857143,11,-0.785714285714286,13.5,1.71428571428571
"641",2015-10-03,11,11.2219928710018,11.8392857142857,11,-0.839285714285714,13.5,1.66071428571429
"642",2015-10-04,11,11.2219928710018,11.8928571428571,11,-0.892857142857142,13.5,1.60714285714286
"643",2015-10-05,11,11.1156214842455,11.9464285714286,13.5,1.55357142857143,13.5,1.55357142857143
"644",2015-10-06,11,9.25882521437026,12,12.5,0.5,13.5,1.5
"645",2015-10-07,11,9.78948721060684,12.0178571428571,12.5,0.482142857142858,13.5,1.48214285714286
"646",2015-10-08,11,9.81535011422456,12.0357142857143,12.5,0.464285714285714,13.5,1.46428571428571
"647",2015-10-09,13.5,10.4716858234159,11.9642857142857,12.5,0.535714285714286,13.5,1.53571428571429
"648",2015-10-10,13.5,10.4716858234159,11.8928571428571,12.5,0.607142857142858,13.5,1.60714285714286
"649",2015-10-11,13.5,10.4716858234159,11.8214285714286,12.5,0.678571428571429,13.5,1.67857142857143
"650",2015-10-12,13.5,10.5466706291078,11.75,12.5,0.75,13.5,1.75
"651",2015-10-13,12.5,9.82360254597426,11.6785714285714,12.5,0.821428571428571,13.5,1.82142857142857
"652",2015-10-14,12.5,9.51430357841304,11.6071428571429,12.5,0.892857142857142,13.5,1.89285714285714
"653",2015-10-15,12.5,9.81461189791097,11.5357142857143,12.5,0.964285714285714,13.5,1.96428571428571
"654",2015-10-16,12.5,9.67912401181728,11.4107142857143,12.5,1.08928571428571,13.5,2.08928571428571
"655",2015-10-17,12.5,9.67912401181728,11.2857142857143,12.5,1.21428571428571,13.5,2.21428571428571
"656",2015-10-18,12.5,9.67912401181728,11.1607142857143,12.5,1.33928571428571,13.5,2.33928571428571
"657",2015-10-19,12.5,9.63810077810533,11.0357142857143,12.5,1.46428571428571,13.5,2.46428571428571
"658",2015-10-20,12.5,7.1544572988229,10.9107142857143,12.5,1.58928571428571,13.5,2.58928571428571
"659",2015-10-21,9.5,7.15451623813303,10.8214285714286,12.5,1.67857142857143,13.5,2.67857142857143
"660",2015-10-22,9.5,7.15448777540447,10.7321428571429,12.5,1.76785714285714,13.5,2.76785714285714
"661",2015-10-23,9.5,7.21142421749341,10.6428571428571,12.5,1.85714285714286,13.5,2.85714285714286
"662",2015-10-24,9.5,7.21142421749341,10.5535714285714,12.5,1.94642857142857,13.5,2.94642857142857
"663",2015-10-25,9.5,7.21142421749341,10.4642857142857,12.5,2.03571428571429,13.5,3.03571428571429
"664",2015-10-26,9.5,7.21360164508966,10.375,12.5,2.125,13.5,3.125
"665",2015-10-27,13.5,8.26923325481821,10.1428571428571,12.5,2.35714285714286,13.5,3.35714285714286
"666",2015-10-28,13.5,8.26835317598535,9.91071428571429,12.5,2.58928571428571,13.5,3.58928571428571
"667",2015-10-29,13.5,8.26792466905755,9.67857142857143,12.5,2.82142857142857,12.5,2.82142857142857
"668",2015-10-30,12.5,8.45290896677081,9.48214285714286,12.5,3.01785714285714,12.5,3.01785714285714
"669",2015-10-31,12.5,8.45290896677081,9.28571428571429,12.5,3.21428571428571,12.5,3.21428571428571
"670",2015-11-01,12.5,8.45290896677081,9.08928571428571,12.5,3.41071428571429,12.5,3.41071428571429
"671",2015-11-02,12.5,8.45290896677081,8.89285714285714,12.5,3.60714285714286,12.5,3.60714285714286
"672",2015-11-03,12.5,10.7671601210552,8.69642857142857,11.5,2.80357142857143,11.5,2.80357142857143
"673",2015-11-04,11.5,10.7619312567883,8.53571428571429,11.5,2.96428571428571,11.5,2.96428571428571
"674",2015-11-05,11.5,10.7383976644171,8.375,10.5,2.125,11.5,3.125
"675",2015-11-06,11.5,8.6626097511992,8.25,10.5,2.25,11.5,3.25
"676",2015-11-07,11.5,8.6626097511992,8.125,10.5,2.375,11.5,3.375
"677",2015-11-08,11.5,8.6626097511992,8,10.5,2.5,11.5,3.5
"678",2015-11-09,11.5,8.65770474016658,7.875,10.5,2.625,10.5,2.625
"679",2015-11-10,10.5,10.1467202380887,7.78571428571429,10.5,2.71428571428571,10.5,2.71428571428571
"680",2015-11-11,10.5,10.424132834706,7.69642857142857,10.5,2.80357142857143,10.5,2.80357142857143
"681",2015-11-12,10.5,10.2469723487443,7.60714285714286,7,-0.607142857142857,9,1.39285714285714
"682",2015-11-13,9,7.38650231679603,7.57142857142857,7,-0.571428571428571,9,1.42857142857143
"683",2015-11-14,9,7.38650231679603,7.53571428571429,7,-0.535714285714286,9,1.46428571428571
"684",2015-11-15,9,7.38650231679603,7.5,7,-0.5,9,1.5
"685",2015-11-16,9,7.38650231679603,7.46428571428571,7,-0.464285714285714,9,1.53571428571429
"686",2015-11-17,9,7.99434277880599,7.53571428571429,7,-0.535714285714286,11,3.46428571428571
"687",2015-11-18,7,7.99686830946037,7.67857142857143,7,-0.678571428571429,11,3.32142857142857
"688",2015-11-19,7,7.90163269915222,7.82142857142857,7,-0.821428571428571,11,3.17857142857143
"689",2015-11-20,7,7.90558915002461,7.96428571428571,7,-0.964285714285714,11,3.03571428571429
"690",2015-11-21,7,7.90558915002461,8.10714285714286,7,-1.10714285714286,11,2.89285714285714
"691",2015-11-22,7,7.90558915002461,8.25,7,-1.25,11,2.75
"692",2015-11-23,7,7.91487077276279,8.39285714285714,7,-1.39285714285714,11,2.60714285714286
"693",2015-11-24,7,8.83831646136226,8.53571428571429,7,-1.53571428571429,11,2.46428571428571
"694",2015-11-25,7,9.44414786920514,8.67857142857143,7,-1.67857142857143,11,2.32142857142857
"695",2015-11-26,7,9.57442778903645,8.82142857142857,7,-1.82142857142857,11,2.17857142857143
"696",2015-11-27,7,8.60308200317602,8.96428571428571,7,-1.96428571428571,11,2.03571428571429
"697",2015-11-28,7,8.60308200317602,9.10714285714286,7,-2.10714285714286,11,1.89285714285714
"698",2015-11-29,7,8.60308200317602,9.25,7,-2.25,11,1.75
"699",2015-11-30,7,8.5924350652867,9.39285714285714,7,-2.39285714285714,11,1.60714285714286
"700",2015-12-01,7,8.48141461673335,9.53571428571429,7,-2.53571428571429,11,1.46428571428571
"701",2015-12-02,7,8.65322885834885,9.67857142857143,7,-2.67857142857143,11,1.32142857142857
"702",2015-12-03,7,8.65051443996554,9.82142857142857,8,-1.82142857142857,11,1.17857142857143
"703",2015-12-04,8,7.60257160502041,9.92857142857143,8,-1.92857142857143,11,1.07142857142857
"704",2015-12-05,8,7.60257160502041,10.0357142857143,8,-2.03571428571429,11,0.964285714285714
"705",2015-12-06,8,7.60257160502041,10.1428571428571,8,-2.14285714285714,11,0.857142857142858
"706",2015-12-07,8,7.46440870915387,10.25,11,0.75,11,0.75
"707",2015-12-08,8,7.30431302817373,10.3571428571429,11,0.642857142857142,11,0.642857142857142
"708",2015-12-09,8,7.46036677545086,10.3571428571429,11,0.642857142857142,11,0.642857142857142
"709",2015-12-10,8,7.51988284416761,10.3571428571429,11,0.642857142857142,11,0.642857142857142
"710",2015-12-11,8,7.06689494931817,10.5892857142857,11,0.410714285714286,14.5,3.91071428571429
"711",2015-12-12,8,7.06689494931817,10.8214285714286,11,0.178571428571429,14.5,3.67857142857143
"712",2015-12-13,8,7.06689494931817,11.0535714285714,11,-0.0535714285714288,14.5,3.44642857142857
"713",2015-12-14,8,7.11885259414152,11.2857142857143,11,-0.285714285714286,14.5,3.21428571428571
"714",2015-12-15,11,7.3310362417387,11.3928571428571,11,-0.392857142857142,14.5,3.10714285714286
"715",2015-12-16,11,7.04882321618349,11.5,11,-0.5,14.5,3
"716",2015-12-17,11,7.04803377597866,11.6071428571429,11,-0.607142857142858,14.5,2.89285714285714
"717",2015-12-18,11,6.935091900708,11.7321428571429,11,-0.732142857142858,14.5,2.76785714285714
"718",2015-12-19,11,6.935091900708,11.8571428571429,11,-0.857142857142858,14.5,2.64285714285714
"719",2015-12-20,11,6.935091900708,11.9821428571429,11,-0.982142857142858,14.5,2.51785714285714
"720",2015-12-21,11,6.83371377355919,12.1071428571429,11,-1.10714285714286,14.5,2.39285714285714
"721",2015-12-22,11,6.79294067302131,12.4464285714286,11,-1.44642857142857,20.5,8.05357142857143
"722",2015-12-23,11,6.31134892585075,12.7857142857143,11,-1.78571428571429,20.5,7.71428571428571
"723",2015-12-24,11,6.26761157451259,13.125,11,-2.125,20.5,7.375
"724",2015-12-25,11,6.26761157451259,13.3928571428571,11,-2.39285714285714,20.5,7.10714285714286
"725",2015-12-26,11,6.26761157451259,13.6607142857143,11,-2.66071428571429,20.5,6.83928571428571
"726",2015-12-27,11,6.26761157451259,13.9285714285714,11,-2.92857142857143,20.5,6.57142857142857
"727",2015-12-28,11,6.02365907787333,14.1964285714286,11,-3.19642857142857,20.5,6.30357142857143
"728",2015-12-29,11,6.46036990260867,14.4821428571429,11,-3.48214285714286,20.5,6.01785714285714
"729",2015-12-30,11,6.42076877559847,14.7678571428571,11,-3.76785714285714,20.5,5.73214285714286
"730",2015-12-31,11,6.35306258640454,15.0535714285714,11,-4.05357142857143,20.5,5.44642857142857
"731",2016-01-01,11,6.35306258640454,15.2857142857143,11,-4.28571428571429,20.5,5.21428571428571
"732",2016-01-02,11,6.35306258640454,15.5178571428571,11,-4.51785714285714,20.5,4.98214285714286
"733",2016-01-03,11,6.35306258640454,15.75,11,-4.75,20.5,4.75
"734",2016-01-04,11,11.0870368064208,15.9821428571429,11,-4.98214285714286,20.5,4.51785714285714
"735",2016-01-05,11,9.15316204412612,16.2142857142857,17.5,1.28571428571428,20.5,4.28571428571428
"736",2016-01-06,8,6.62435546931424,16.5535714285714,17.5,0.946428571428573,20.5,3.94642857142857
"737",2016-01-07,8,6.58508354299002,16.8928571428571,17.5,0.607142857142858,20.5,3.60714285714286
"738",2016-01-08,14.5,8.10631545829217,17,17.5,0.5,20.5,3.5
"739",2016-01-09,14.5,8.10631545829217,17.1071428571429,17.5,0.392857142857142,20.5,3.39285714285714
"740",2016-01-10,14.5,8.10631545829217,17.2142857142857,17.5,0.285714285714285,20.5,3.28571428571428
"741",2016-01-11,14.5,7.107925474056,17.3214285714286,17.5,0.178571428571427,20.5,3.17857142857143
"742",2016-01-12,14,7.68315793322126,17.4642857142857,17.5,0.0357142857142847,20.5,3.03571428571428
"743",2016-01-13,14,7.81521577245683,17.6071428571429,17.5,-0.107142857142858,20.5,2.89285714285714
"744",2016-01-14,14,7.7451066409829,17.75,17.5,-0.25,20.5,2.75
"745",2016-01-15,14.5,7.74541925928681,17.875,17.5,-0.375,20.5,2.625
"746",2016-01-16,14.5,7.74541925928681,18,17.5,-0.5,20.5,2.5
"747",2016-01-17,14.5,7.74541925928681,18.125,17.5,-0.625,20.5,2.375
"748",2016-01-18,14.5,7.72690583603623,18.25,17.5,-0.75,20.5,2.25
"749",2016-01-19,20.5,7.33055675120382,18.0892857142857,17.5,-0.589285714285715,20.5,2.41071428571428
"750",2016-01-20,20.5,7.63428330262785,17.9285714285714,17.5,-0.428571428571427,20.5,2.57142857142857
"751",2016-01-21,20.5,7.63858320116366,17.7678571428571,17.5,-0.267857142857142,19,1.23214285714286
"752",2016-01-22,18.5,7.68726797237091,17.6785714285714,17.5,-0.178571428571427,19,1.32142857142857
"753",2016-01-23,18.5,7.68726797237091,17.5892857142857,17.5,-0.0892857142857153,19,1.41071428571428
"754",2016-01-24,18.5,7.68726797237091,17.5,17.5,0,19,1.5
"755",2016-01-25,18.5,7.68328464181539,17.4107142857143,17.5,0.0892857142857153,19,1.58928571428572
"756",2016-01-26,19,7.41471853517651,17.2321428571429,17.5,0.267857142857142,19,1.76785714285714
"757",2016-01-27,19,7.43101502165162,17.0535714285714,17.5,0.446428571428573,19,1.94642857142857
"758",2016-01-28,19,7.43180046895448,16.875,17.5,0.625,18,1.125
"759",2016-01-29,17.5,7.51067896928635,16.8214285714286,17.5,0.678571428571427,18,1.17857142857143
"760",2016-01-30,17.5,7.51067896928635,16.7678571428571,17.5,0.732142857142858,18,1.23214285714286
"761",2016-01-31,17.5,7.51067896928635,16.7142857142857,17.5,0.785714285714285,18,1.28571428571428
"762",2016-02-01,17.5,7.51067896928635,16.6607142857143,17.5,0.839285714285715,18,1.33928571428572
"763",2016-02-02,17.5,16.2931654292804,16.4642857142857,12,-4.46428571428572,18,1.53571428571428
"764",2016-02-03,17.5,9.97298642140077,16.2678571428571,12,-4.26785714285714,18,1.73214285714286
"765",2016-02-04,17.5,9.88201214807184,16.0714285714286,12,-4.07142857142857,18,1.92857142857143
"766",2016-02-05,17.5,10.4220629064926,15.8035714285714,12,-3.80357142857143,18,2.19642857142857
"767",2016-02-06,17.5,10.4220629064926,15.5357142857143,12,-3.53571428571429,18,2.46428571428571
"768",2016-02-07,17.5,10.4220629064926,15.2678571428571,12,-3.26785714285714,18,2.73214285714286
"769",2016-02-08,17.5,9.15903766681632,15,12,-3,18,3
"770",2016-02-09,18,9.65057654014807,14.75,12,-2.75,18,3.25
"771",2016-02-10,18,8.36530637354351,14.5,12,-2.5,18,3.5
"772",2016-02-11,18,8.13703821402405,14.25,12,-2.25,18,3.75
"773",2016-02-12,18,9.3063456970517,14.0357142857143,12,-2.03571428571429,18,3.96428571428571
"774",2016-02-13,18,9.3063456970517,13.8214285714286,12,-1.82142857142857,18,4.17857142857143
"775",2016-02-14,18,9.3063456970517,13.6071428571429,12,-1.60714285714286,18,4.39285714285714
"776",2016-02-15,18,9.24534995550898,13.3928571428571,12,-1.39285714285714,16,2.60714285714286
"777",2016-02-16,16,7.40087398047777,13.1428571428571,12,-1.14285714285714,16,2.85714285714286
"778",2016-02-17,16,7.40087482662511,12.8928571428571,12,-0.892857142857142,16,3.10714285714286
"779",2016-02-18,16,7.40087473020867,12.6428571428571,12,-0.642857142857142,16,3.35714285714286
"780",2016-02-19,16,7.43382441260345,12.3392857142857,12,-0.339285714285714,16,3.66071428571429
"781",2016-02-20,16,7.43382441260345,12.0357142857143,12,-0.0357142857142865,16,3.96428571428571
"782",2016-02-21,16,7.43382441260345,11.7321428571429,12,0.267857142857142,16,4.26785714285714
"783",2016-02-22,16,7.43865686563555,11.4285714285714,12,0.571428571428571,16,4.57142857142857
"784",2016-02-23,14,7.41022102983932,11.1964285714286,12,0.803571428571429,16,4.80357142857143
"785",2016-02-24,14,7.41022083556614,10.9285714285714,12,1.07142857142857,16,5.07142857142857
"786",2016-02-25,14,7.41020174963075,10.6607142857143,12,1.33928571428571,16,5.33928571428571
"787",2016-02-26,16,7.61945053264003,10.3214285714286,12,1.67857142857143,16,5.67857142857143
"788",2016-02-27,16,7.61945053264003,9.98214285714286,12,2.01785714285714,16,6.01785714285714
"789",2016-02-28,16,7.61945053264003,9.64285714285714,12,2.35714285714286,16,6.35714285714286
"790",2016-02-29,16,8.24048132546378,9.30357142857143,12,2.69642857142857,12,2.69642857142857
"791",2016-03-01,12,14.0000531918954,9.10714285714286,11,1.89285714285714,12,2.89285714285714
"792",2016-03-02,12,12.8888467090783,8.91071428571429,11,2.08928571428571,12,3.08928571428571
"793",2016-03-03,12,12.8888467090783,8.71428571428571,11,2.28571428571429,12,3.28571428571429
"794",2016-03-04,10,12.4331046174818,8.58928571428571,11,2.41071428571429,12,3.41071428571429
"795",2016-03-05,10,12.4331046174818,8.46428571428571,11,2.53571428571429,12,3.53571428571429
"796",2016-03-06,10,12.4331046174818,8.33928571428571,11,2.66071428571429,12,3.66071428571429
"797",2016-03-07,10,12.328901441884,8.21428571428571,11,2.78571428571429,12,3.78571428571429
"798",2016-03-08,11,12.9892579592593,8.01785714285714,11,2.98214285714286,12,3.98214285714286
"799",2016-03-09,11,12.9712769798131,7.82142857142857,11,3.17857142857143,12,4.17857142857143
"800",2016-03-10,11,12.8850655969235,7.625,12,4.375,12,4.375
"801",2016-03-11,12,10.9605913298486,7.375,12,4.625,12,4.625
"802",2016-03-12,12,10.9605913298486,7.125,12,4.875,12,4.875
"803",2016-03-13,12,10.9605913298486,6.875,12,5.125,12,5.125
"804",2016-03-14,12,11.2911449003468,6.625,7.5,0.875,9,2.375
"805",2016-03-15,9,7.8640907325773,6.48214285714286,7.5,1.01785714285714,9,2.51785714285714
"806",2016-03-16,9,7.87938917183527,6.33928571428571,7.5,1.16071428571429,9,2.66071428571429
"807",2016-03-17,9,7.87479056323163,6.19642857142857,7.5,1.30357142857143,7.5,1.30357142857143
"808",2016-03-18,7.5,8.03212113562517,6.10714285714286,7.5,1.39285714285714,7.5,1.39285714285714
"809",2016-03-19,7.5,8.03212113562517,6.01785714285714,7.5,1.48214285714286,7.5,1.48214285714286
"810",2016-03-20,7.5,8.03212113562517,5.92857142857143,7.5,1.57142857142857,7.5,1.57142857142857
"811",2016-03-21,7.5,8.03212113562517,5.82142857142857,6.5,0.678571428571429,7.5,1.67857142857143
"812",2016-03-22,7.5,7.07337824906028,5.71428571428571,6.5,0.785714285714286,6.5,0.785714285714286
"813",2016-03-23,6.5,7.52402760260581,5.64285714285714,6.5,0.857142857142857,6.5,0.857142857142857
"814",2016-03-24,6.5,7.52402760260581,5.57142857142857,6.5,0.928571428571429,6.5,0.928571428571429
"815",2016-03-25,6.5,7.52402760260581,5.5,6.5,1,6.5,1
"816",2016-03-26,6.5,7.52402760260581,5.42857142857143,6.5,1.07142857142857,6.5,1.07142857142857
"817",2016-03-27,6.5,7.52402760260581,5.35714285714286,6.5,1.14285714285714,6.5,1.14285714285714
"818",2016-03-28,6.5,7.54051211634593,5.28571428571429,5,-0.285714285714286,6.5,1.21428571428571
"819",2016-03-29,6.5,7.3522449373259,5.26785714285714,5,-0.267857142857143,6.5,1.23214285714286
"820",2016-03-30,6.5,7.3522449373259,5.25,5,-0.25,6.5,1.25
