"","Date","Mean_daily_price","Mean_daily_forecast","Avg_next_28","Model_sale","Value","Best_sale","Best_value"
"821",2016-03-31,6.5,7.35235321147599,5.23214285714286,5,-0.232142857142857,6.5,1.26785714285714
"822",2016-04-01,6.5,7.35235321147599,5.21428571428571,5,-0.214285714285714,6.5,1.28571428571429
"823",2016-04-02,6.5,7.35235321147599,5.19642857142857,5,-0.196428571428571,6.5,1.30357142857143
"824",2016-04-03,6.5,7.35235321147599,5.17857142857143,5,-0.178571428571429,6.5,1.32142857142857
"825",2016-04-04,6.5,7.13884247964022,5.125,5,-0.125,6,0.875
"826",2016-04-05,5.5,7.01355327731667,5.15178571428571,5,-0.151785714285714,6.25,1.09821428571429
"827",2016-04-06,5.5,7.01373117146704,5.17857142857143,5,-0.178571428571429,6.25,1.07142857142857
"828",2016-04-07,5.5,7.0136800271929,5.20535714285714,5,-0.205357142857143,6.25,1.04464285714286
"829",2016-04-08,5,7.42116411453119,5.25,5,-0.25,6.25,1
"830",2016-04-09,5,7.42116411453119,5.29464285714286,5,-0.294642857142857,6.25,0.955357142857143
"831",2016-04-10,5,7.42116411453119,5.33928571428571,5,-0.339285714285714,6.25,0.910714285714286
"832",2016-04-11,5,7.3835610058256,5.38392857142857,4.5,-0.883928571428571,6.25,0.866071428571429
"833",2016-04-12,5,6.71435746700774,5.41964285714286,4.5,-0.919642857142857,6.25,0.830357142857143
"834",2016-04-13,5,6.7117595550509,5.45535714285714,4.5,-0.955357142857143,6.25,0.794642857142857
"835",2016-04-14,5,6.7117595550509,5.49107142857143,4.5,-0.991071428571429,6.25,0.758928571428571
"836",2016-04-15,5,6.7117595550509,5.5625,4.5,-1.0625,7,1.4375
"837",2016-04-16,5,6.7117595550509,5.63392857142857,4.5,-1.13392857142857,7,1.36607142857143
"838",2016-04-17,5,6.7117595550509,5.70535714285714,4.5,-1.20535714285714,7,1.29464285714286
"839",2016-04-18,4.5,6.83121654931178,5.79464285714286,4.5,-1.29464285714286,7,1.20535714285714
"840",2016-04-19,4.5,5.96290451717809,5.89285714285714,4.5,-1.39285714285714,7.25,1.35714285714286
"841",2016-04-20,4.5,6.14319913861971,5.99107142857143,4.5,-1.49107142857143,7.25,1.25892857142857
"842",2016-04-21,4.5,6.30600284214164,6.08928571428571,4.5,-1.58928571428571,7.25,1.16071428571429
"843",2016-04-22,4.5,6.30600284214164,6.1875,4.5,-1.6875,7.25,1.0625
"844",2016-04-23,4.5,6.30600284214164,6.28571428571429,4.5,-1.78571428571429,7.25,0.964285714285714
"845",2016-04-24,4.5,6.30600284214164,6.38392857142857,4.5,-1.88392857142857,7.25,0.866071428571429
"846",2016-04-25,4.5,6.56010049923748,6.47321428571429,5,-1.47321428571429,7.25,0.776785714285714
"847",2016-04-26,6,5.2388623248081,6.48214285714286,5,-1.48214285714286,7.25,0.767857142857143
"848",2016-04-27,6,5.42021628677818,6.49107142857143,5,-1.49107142857143,7.25,0.758928571428571
"849",2016-04-28,6,5.41880932975162,6.5,5,-1.5,7.25,0.75
"850",2016-04-29,6,5.41880932975162,6.49107142857143,5,-1.49107142857143,7.25,0.758928571428571
"851",2016-04-30,6,5.41880932975162,6.48214285714286,5,-1.48214285714286,7.25,0.767857142857143
"852",2016-05-01,6,5.41880932975162,6.47321428571429,5,-1.47321428571429,7.25,0.776785714285714
"853",2016-05-02,5,6.2989822596986,6.5,6.25,-0.25,7.25,0.75
"854",2016-05-03,6.25,4.9740050251157,6.44642857142857,6.25,-0.196428571428571,7.25,0.803571428571429
"855",2016-05-04,6.25,5.24788883500437,6.39285714285714,6.25,-0.142857142857143,7.25,0.857142857142857
"856",2016-05-05,6.25,5.24788883500437,6.33928571428571,6.25,-0.0892857142857144,7.25,0.910714285714286
"857",2016-05-06,6.25,5.30574932209339,6.3125,6.25,-0.0625,7.25,0.9375
"858",2016-05-07,6.25,5.30574932209339,6.28571428571429,6.25,-0.0357142857142856,7.25,0.964285714285714
"859",2016-05-08,6.25,5.30574932209339,6.25892857142857,6.25,-0.00892857142857117,7.25,0.991071428571429
"860",2016-05-09,6.25,5.25561428016156,6.23214285714286,4.75,-1.48214285714286,7.25,1.01785714285714
"861",2016-05-10,6,3.99826288785053,6.20535714285714,5.25,-0.955357142857143,7.25,1.04464285714286
"862",2016-05-11,6,3.98953959254143,6.17857142857143,5.25,-0.928571428571429,7.25,1.07142857142857
"863",2016-05-12,6,3.9970014198489,6.15178571428571,5.25,-0.901785714285714,7.25,1.09821428571429
"864",2016-05-13,7,4.27702738477501,6.08928571428571,5.25,-0.839285714285714,7.25,1.16071428571429
"865",2016-05-14,7,4.27702738477501,6.02678571428571,5.25,-0.776785714285714,7.25,1.22321428571429
"866",2016-05-15,7,4.27702738477501,5.96428571428571,5.25,-0.714285714285714,7.25,1.28571428571429
"867",2016-05-16,7,4.43077105416715,5.90178571428571,5.25,-0.651785714285714,7.25,1.34821428571429
"868",2016-05-17,7.25,4.74727864789626,5.85714285714286,6,0.142857142857143,7.25,1.39285714285714
"869",2016-05-18,7.25,4.67037657675074,5.8125,6,0.1875,7.25,1.4375
"870",2016-05-19,7.25,4.67504561679529,5.76785714285714,6,0.232142857142857,7.25,1.48214285714286
"871",2016-05-20,7.25,4.67504561679529,5.71428571428571,6,0.285714285714286,7.25,1.53571428571429
"872",2016-05-21,7.25,4.67504561679529,5.66071428571429,6,0.339285714285714,7.25,1.58928571428571
"873",2016-05-22,7.25,4.67504561679529,5.60714285714286,6,0.392857142857143,7,1.39285714285714
"874",2016-05-23,7,4.81552579321536,5.5625,6,0.4375,6.25,0.6875
"875",2016-05-24,6.25,4.98821914105325,5.54464285714286,5.75,0.205357142857143,6.25,0.705357142857143
"876",2016-05-25,6.25,5.02791341952983,5.52678571428571,5.75,0.223214285714286,6.25,0.723214285714286
"877",2016-05-26,6.25,5.03344236891328,5.50892857142857,5.75,0.241071428571429,6,0.491071428571429
"878",2016-05-27,5.75,4.91168110970444,5.50892857142857,5.75,0.241071428571429,6,0.491071428571429
"879",2016-05-28,5.75,4.91168110970444,5.50892857142857,5.75,0.241071428571429,6,0.491071428571429
"880",2016-05-29,5.75,4.91168110970444,5.50892857142857,5.75,0.241071428571429,6,0.491071428571429
"881",2016-05-30,5.75,4.95337462672305,5.50892857142857,5.75,0.241071428571429,6,0.491071428571429
"882",2016-05-31,4.75,5.19536978958925,5.52678571428571,5.25,-0.276785714285714,6,0.473214285714286
"883",2016-06-01,4.75,4.7467622975922,5.54464285714286,5.25,-0.294642857142857,6,0.455357142857143
"884",2016-06-02,4.75,4.9499713572775,5.5625,5.25,-0.3125,6,0.4375
"885",2016-06-03,5.5,5.05896450391952,5.55357142857143,5.25,-0.303571428571429,6,0.446428571428571
"886",2016-06-04,5.5,5.05896450391952,5.54464285714286,5.25,-0.294642857142857,6,0.455357142857143
"887",2016-06-05,5.5,5.05896450391952,5.53571428571429,5.25,-0.285714285714286,6,0.464285714285714
"888",2016-06-06,5.5,5.06487814600001,5.52678571428571,5.25,-0.276785714285714,6,0.473214285714286
"889",2016-06-07,5.25,5.33953958302135,5.53571428571429,5.25,-0.285714285714286,6,0.464285714285714
"890",2016-06-08,5.25,5.33020938014563,5.54464285714286,5.25,-0.294642857142857,6,0.455357142857143
"891",2016-06-09,5.25,5.32244976093825,5.55357142857143,5.25,-0.303571428571429,6,0.446428571428571
"892",2016-06-10,5.25,5.90674055100412,5.5625,5.25,-0.3125,6,0.4375
"893",2016-06-11,5.25,5.90674055100412,5.57142857142857,5.25,-0.321428571428571,6,0.428571428571429
"894",2016-06-12,5.25,5.90674055100412,5.58035714285714,5.25,-0.330357142857143,6,0.419642857142857
"895",2016-06-13,5.25,5.84848345184882,5.58928571428571,5.25,-0.339285714285714,6,0.410714285714286
"896",2016-06-14,6,6.19988129865582,5.58928571428571,5.25,-0.339285714285714,6,0.410714285714286
"897",2016-06-15,6,6.19350322478266,5.58928571428571,5.25,-0.339285714285714,6,0.410714285714286
"898",2016-06-16,6,6.18774258265629,5.58928571428571,5.25,-0.339285714285714,6,0.410714285714286
"899",2016-06-17,5.75,5.19292260120125,5.59821428571429,5.25,-0.348214285714286,6,0.401785714285714
"900",2016-06-18,5.75,5.19292260120125,5.60714285714286,5.25,-0.357142857142857,6,0.392857142857143
"901",2016-06-19,5.75,5.19292260120125,5.61607142857143,5.25,-0.366071428571429,6,0.383928571428571
"902",2016-06-20,5.75,5.20401450788879,5.625,5.25,-0.375,6,0.375
"903",2016-06-21,5.75,6.75933319578681,5.61607142857143,5.25,-0.366071428571429,6,0.383928571428571
"904",2016-06-22,5.75,6.7829788811743,5.60714285714286,5.25,-0.357142857142857,6,0.392857142857143
"905",2016-06-23,5.75,6.80532747222649,5.59821428571429,5.25,-0.348214285714286,6,0.401785714285714
"906",2016-06-24,5.75,7.39596510453045,5.58928571428571,5.25,-0.339285714285714,6,0.410714285714286
"907",2016-06-25,5.75,7.39596510453045,5.58035714285714,5.25,-0.330357142857143,6,0.419642857142857
"908",2016-06-26,5.75,7.39596510453045,5.57142857142857,5.25,-0.321428571428571,6,0.428571428571429
"909",2016-06-27,5.75,7.31844693400766,5.5625,5.25,-0.3125,6,0.4375
"910",2016-06-28,5.25,7.45458481196495,5.5625,5.25,-0.3125,6,0.4375
"911",2016-06-29,5.25,7.45223867918962,5.5625,5.25,-0.3125,6,0.4375
"912",2016-06-30,5.25,7.47200255954593,5.5625,6,0.4375,6,0.4375
"913",2016-07-01,5.25,6.55831474490446,5.53571428571429,6,0.464285714285714,6,0.464285714285714
"914",2016-07-02,5.25,6.55831474490446,5.50892857142857,6,0.491071428571429,6,0.491071428571429
"915",2016-07-03,5.25,6.55831474490446,5.48214285714286,6,0.517857142857143,6,0.517857142857143
"916",2016-07-04,5.25,6.50712908962145,5.45535714285714,6,0.544642857142857,6,0.544642857142857
"917",2016-07-05,5.5,6.51618973375434,5.41964285714286,6,0.580357142857143,6,0.580357142857143
"918",2016-07-06,5.5,6.5098822506335,5.38392857142857,6,0.616071428571429,6,0.616071428571429
"919",2016-07-07,5.5,6.51271824539753,5.34821428571429,6,0.651785714285714,6,0.651785714285714
"920",2016-07-08,5.5,6.49342227336291,5.3125,6,0.6875,6,0.6875
"921",2016-07-09,5.5,6.49342227336291,5.27678571428571,6,0.723214285714286,6,0.723214285714286
"922",2016-07-10,5.5,6.49342227336291,5.24107142857143,6,0.758928571428571,6,0.758928571428571
"923",2016-07-11,5.5,6.49224498352427,5.20535714285714,6,0.794642857142857,6,0.794642857142857
"924",2016-07-12,6,6.76353203239058,5.15178571428571,6,0.848214285714286,6,0.848214285714286
"925",2016-07-13,6,6.69391812507319,5.09821428571429,6,0.901785714285714,6,0.901785714285714
"926",2016-07-14,6,6.70066815842257,5.04464285714286,6,0.955357142857143,6,0.955357142857143
"927",2016-07-15,6,6.65004419969076,4.99107142857143,6,1.00892857142857,6,1.00892857142857
"928",2016-07-16,6,6.65004419969076,4.9375,6,1.0625,6,1.0625
"929",2016-07-17,6,6.65004419969076,4.88392857142857,6,1.11607142857143,6,1.11607142857143
"930",2016-07-18,6,6.63256687514872,4.83035714285714,4.5,-0.330357142857143,5.5,0.669642857142857
"931",2016-07-19,5.5,6.24266789135909,4.79464285714286,4.5,-0.294642857142857,5.5,0.705357142857143
"932",2016-07-20,5.5,6.23380064034986,4.75892857142857,4.5,-0.258928571428571,5.5,0.741071428571429
"933",2016-07-21,5.5,6.23358521569549,4.8125,4.5,-0.3125,7,2.1875
"934",2016-07-22,5.5,6.36192487905815,4.86607142857143,4.5,-0.366071428571429,7,2.13392857142857
"935",2016-07-23,5.5,6.36192487905815,4.91964285714286,4.5,-0.419642857142857,7,2.08035714285714
"936",2016-07-24,5.5,6.36192487905815,4.97321428571429,4.5,-0.473214285714286,7,2.02678571428571
"937",2016-07-25,5.5,6.36862467927404,5.02678571428571,4.5,-0.526785714285714,7,1.97321428571429
"938",2016-07-26,5.25,6.13762354006705,5.07142857142857,6.5,1.42857142857143,7,1.92857142857143
"939",2016-07-27,5.25,6.13389942794134,5.11607142857143,6.5,1.38392857142857,7,1.88392857142857
"940",2016-07-28,5.25,6.29669823468606,5.16071428571429,6.5,1.33928571428571,7,1.83928571428571
"941",2016-07-29,4.5,6.44218650230463,5.23214285714286,6.5,1.26785714285714,7,1.76785714285714
"942",2016-07-30,4.5,6.44218650230463,5.30357142857143,6.5,1.19642857142857,7,1.69642857142857
"943",2016-07-31,4.5,6.44218650230463,5.375,6.5,1.125,7,1.625
"944",2016-08-01,4.5,5.09313272594305,5.44642857142857,6.5,1.05357142857143,7,1.55357142857143
"945",2016-08-02,4.5,5.45737019954546,5.53571428571429,7,1.46428571428571,7,1.46428571428571
"946",2016-08-03,4.5,5.46392623686192,5.625,7,1.375,7,1.375
"947",2016-08-04,4.5,5.54022735181338,5.71428571428571,7,1.28571428571429,7,1.28571428571429
"948",2016-08-05,4.5,5.5570376752222,5.80357142857143,7,1.19642857142857,7,1.19642857142857
"949",2016-08-06,4.5,5.5570376752222,5.89285714285714,7,1.10714285714286,7,1.10714285714286
"950",2016-08-07,4.5,5.5570376752222,5.98214285714286,7,1.01785714285714,7,1.01785714285714
"951",2016-08-08,4.5,5.57900256495321,6.07142857142857,7,0.928571428571429,7,0.928571428571429
"952",2016-08-09,4.5,5.71412164991597,6.13392857142857,7,0.866071428571429,7,0.866071428571429
"953",2016-08-10,4.5,5.71394970274501,6.19642857142857,7,0.803571428571429,7,0.803571428571429
"954",2016-08-11,4.5,5.71528510031295,6.25892857142857,7,0.741071428571429,7,0.741071428571429
"955",2016-08-12,4.5,5.74349646444452,6.32142857142857,7,0.678571428571429,7,0.678571428571429
"956",2016-08-13,4.5,5.74349646444452,6.38392857142857,7,0.616071428571429,7,0.616071428571429
"957",2016-08-14,4.5,5.74349646444452,6.44642857142857,7,0.553571428571429,7,0.553571428571429
"958",2016-08-15,4.5,5.75587170185832,6.50892857142857,7,0.491071428571429,7,0.491071428571429
"959",2016-08-16,4.5,5.9451004907652,6.59821428571429,7,0.401785714285714,7,0.401785714285714
"960",2016-08-17,4.5,5.95061704069074,6.6875,7,0.3125,7,0.3125
"961",2016-08-18,7,5.95314093784276,6.6875,7,0.3125,7,0.3125
"962",2016-08-19,7,5.96547890602992,6.6875,7,0.3125,7,0.3125
"963",2016-08-20,7,5.96547890602992,6.6875,7,0.3125,7,0.3125
"964",2016-08-21,7,5.96547890602992,6.6875,7,0.3125,7,0.3125
"965",2016-08-22,7,6.15276942950273,6.6875,7,0.3125,7,0.3125
"966",2016-08-23,6.5,6.8194310436282,6.70535714285714,7,0.294642857142857,7,0.294642857142857
"967",2016-08-24,6.5,7.28408230952622,6.72321428571429,7,0.276785714285714,7,0.276785714285714
"968",2016-08-25,6.5,7.29039955835826,6.74107142857143,7,0.258928571428571,7,0.258928571428571
"969",2016-08-26,6.5,7.31281829750182,6.75892857142857,7,0.241071428571429,7,0.241071428571429
"970",2016-08-27,6.5,7.31281829750182,6.77678571428571,7,0.223214285714286,7,0.223214285714286
"971",2016-08-28,6.5,7.31281829750182,6.79464285714286,7,0.205357142857143,7,0.205357142857143
"972",2016-08-29,6.5,7.35050171826757,6.8125,7,0.1875,7,0.1875
"973",2016-08-30,7,7.49562735456239,6.8125,7,0.1875,7,0.1875
"974",2016-08-31,7,7.51426367905713,6.8125,7,0.1875,7,0.1875
"975",2016-09-01,7,7.00628900374292,6.8125,7,0.1875,7,0.1875
"976",2016-09-02,7,7.10839043678427,6.8125,7,0.1875,7,0.1875
"977",2016-09-03,7,7.10839043678427,6.8125,7,0.1875,7,0.1875
"978",2016-09-04,7,7.10839043678427,6.8125,7,0.1875,7,0.1875
"979",2016-09-05,7,7.15404402102186,6.8125,7,0.1875,7,0.1875
"980",2016-09-06,6.25,7.32124404684897,6.83928571428571,7,0.160714285714286,7,0.160714285714286
"981",2016-09-07,6.25,7.36301302385117,6.86607142857143,7,0.133928571428571,7,0.133928571428571
"982",2016-09-08,6.25,7.02736254094224,6.89285714285714,7,0.107142857142857,7,0.107142857142857
"983",2016-09-09,6.25,7.1147911383016,6.95535714285714,7,0.0446428571428568,8,1.04464285714286
"984",2016-09-10,6.25,7.1147911383016,7.01785714285714,7,-0.0178571428571432,8,0.982142857142857
"985",2016-09-11,6.25,7.1147911383016,7.08035714285714,7,-0.0803571428571432,8,0.919642857142857
"986",2016-09-12,6.25,7.25026476184665,7.14285714285714,7,-0.142857142857143,8,0.857142857142857
"987",2016-09-13,7,8.13537342251042,7.17857142857143,7,-0.178571428571429,8,0.821428571428571
"988",2016-09-14,7,8.15492549658667,7.21428571428571,7,-0.214285714285714,8,0.785714285714286
"989",2016-09-15,7,8.00927708432324,7.25,7,-0.25,8,0.75
"990",2016-09-16,7,8.00927708432324,7.28571428571429,7,-0.285714285714286,8,0.714285714285714
"991",2016-09-17,7,8.00927708432324,7.32142857142857,7,-0.321428571428571,8,0.678571428571429
"992",2016-09-18,7,8.00927708432324,7.35714285714286,7,-0.357142857142857,8,0.642857142857143
"993",2016-09-19,7,7.99930136755281,7.39285714285714,7,-0.392857142857143,8,0.607142857142857
"994",2016-09-20,7,8.03332993477941,7.36607142857143,7,-0.366071428571429,8,0.633928571428571
"995",2016-09-21,7,9.83975659446751,7.33928571428571,7,-0.339285714285714,8,0.660714285714286
"996",2016-09-22,7,11.0429832605216,7.3125,7,-0.3125,8,0.6875
"997",2016-09-23,7,10.6666063871885,7.29464285714286,7,-0.294642857142857,8,0.705357142857143
"998",2016-09-24,7,10.6666063871885,7.27678571428571,7,-0.276785714285714,8,0.723214285714286
"999",2016-09-25,7,10.6666063871885,7.25892857142857,7,-0.258928571428571,8,0.741071428571429
"1000",2016-09-26,7,10.8079945309548,7.24107142857143,7,-0.241071428571429,8,0.758928571428571
"1001",2016-09-27,7,9.03771803265103,7.20535714285714,7,-0.205357142857143,8,0.794642857142857
"1002",2016-09-28,7,9.0691171577431,7.16964285714286,7,-0.169642857142857,8,0.830357142857143
"1003",2016-09-29,7,9.0892036651643,7.13392857142857,7,-0.133928571428571,8,0.866071428571429
"1004",2016-09-30,7,9.10236114784193,7.09821428571429,7,-0.0982142857142856,8,0.901785714285714
"1005",2016-10-01,7,9.10236114784193,7.0625,7,-0.0625,8,0.9375
"1006",2016-10-02,7,9.10236114784193,7.02678571428571,6,-1.02678571428571,8,0.973214285714286
"1007",2016-10-03,7,6.9454790585558,6.99107142857143,6,-0.991071428571429,8,1.00892857142857
"1008",2016-10-04,7,7.82668381589272,6.95535714285714,6,-0.955357142857143,8,1.04464285714286
"1009",2016-10-05,7,7.83583364941009,6.91964285714286,6,-0.919642857142857,8,1.08035714285714
"1010",2016-10-06,7,7.81361093198516,6.88392857142857,6,-0.883928571428571,8,1.11607142857143
"1011",2016-10-07,8,7.9448168528256,6.8125,6,-0.8125,8,1.1875
"1012",2016-10-08,8,7.9448168528256,6.74107142857143,6,-0.741071428571429,8,1.25892857142857
"1013",2016-10-09,8,7.9448168528256,6.66964285714286,6,-0.669642857142857,8,1.33035714285714
"1014",2016-10-10,8,7.94560787882913,6.59821428571429,6,-0.598214285714286,8,1.40178571428571
"1015",2016-10-11,8,8.07380102724558,6.49107142857143,6,-0.491071428571429,8,1.50892857142857
"1016",2016-10-12,8,8.07565153445196,6.38392857142857,6,-0.383928571428571,8,1.61607142857143
"1017",2016-10-13,8,8.07799660329469,6.27678571428571,6,-0.276785714285714,8,1.72321428571429
"1018",2016-10-14,8,8.30850767260184,6.16964285714286,6,-0.169642857142857,8,1.83035714285714
"1019",2016-10-15,8,8.30850767260184,6.0625,6,-0.0625,8,1.9375
"1020",2016-10-16,8,8.30850767260184,5.95535714285714,6,0.0446428571428568,8,2.04464285714286
"1021",2016-10-17,8,7.91902703529142,5.84821428571429,6,0.151785714285714,6.5,0.651785714285714
"1022",2016-10-18,6.25,7.80230103612623,5.82142857142857,6,0.178571428571429,6.5,0.678571428571429
"1023",2016-10-19,6.25,6.42666627697317,5.79464285714286,6,0.205357142857143,6.5,0.705357142857143
"1024",2016-10-20,6.25,6.3507470163022,5.76785714285714,6,0.232142857142857,6.5,0.732142857142857
"1025",2016-10-21,6.5,6.34802146167256,5.73214285714286,6,0.267857142857143,6.5,0.767857142857143
"1026",2016-10-22,6.5,6.34802146167256,5.69642857142857,6,0.303571428571429,6.5,0.803571428571429
"1027",2016-10-23,6.5,6.34802146167256,5.66071428571429,6,0.339285714285714,6.5,0.839285714285714
"1028",2016-10-24,6.5,6.29145961630948,5.625,6,0.375,6,0.375
"1029",2016-10-25,6,8.15244520630947,5.60714285714286,6,0.392857142857143,6,0.392857142857143
"1030",2016-10-26,6,8.34239705915814,5.58928571428571,6,0.410714285714286,6,0.410714285714286
"1031",2016-10-27,6,8.28521621127438,5.54464285714286,6,0.455357142857143,6,0.455357142857143
"1032",2016-10-28,6,7.84431552817472,5.5,6,0.5,6,0.5
"1033",2016-10-29,6,7.84431552817472,5.45535714285714,6,0.544642857142857,6,0.544642857142857
"1034",2016-10-30,6,7.84431552817472,5.41071428571429,6,0.589285714285714,6,0.589285714285714
"1035",2016-10-31,6,8.35828213021457,5.36607142857143,6,0.633928571428571,6,0.633928571428571
"1036",2016-11-01,6,6.24412089829158,5.35714285714286,6,0.642857142857143,6,0.642857142857143
"1037",2016-11-02,6,6.24412089829158,5.34821428571429,6,0.651785714285714,6,0.651785714285714
"1038",2016-11-03,6,6.38920229065767,5.33928571428571,6,0.660714285714286,6,0.660714285714286
"1039",2016-11-04,6,8.07362567407449,5.33035714285714,6,0.669642857142857,6,0.669642857142857
"1040",2016-11-05,6,8.07362567407449,5.32142857142857,6,0.678571428571429,6,0.678571428571429
"1041",2016-11-06,6,8.07362567407449,5.3125,6,0.6875,6,0.6875
"1042",2016-11-07,6,7.99706791397344,5.30357142857143,5.5,0.196428571428571,5.75,0.446428571428571
"1043",2016-11-08,5,6.57715156248323,5.39285714285714,5.5,0.107142857142857,7.5,2.10714285714286
"1044",2016-11-09,5,6.96727721068201,5.48214285714286,5.5,0.0178571428571432,7.5,2.01785714285714
"1045",2016-11-10,5,6.48011583827092,5.57142857142857,5.5,-0.0714285714285712,7.5,1.92857142857143
"1046",2016-11-11,5,6.65744680320313,5.66071428571429,5.5,-0.160714285714286,7.5,1.83928571428571
"1047",2016-11-12,5,6.65744680320313,5.75,5.5,-0.25,7.5,1.75
"1048",2016-11-13,5,6.65744680320313,5.83928571428571,5.5,-0.339285714285714,7.5,1.66071428571429
"1049",2016-11-14,5,6.81457902775771,5.92857142857143,5.5,-0.428571428571429,7.5,1.57142857142857
"1050",2016-11-15,5.5,6.36518340356244,6,5.5,-0.5,7.5,1.5
"1051",2016-11-16,5.5,7.30190690854978,6.07142857142857,5.5,-0.571428571428571,7.5,1.42857142857143
"1052",2016-11-17,5.5,7.30445463427341,6.14285714285714,5.5,-0.642857142857143,7.5,1.35714285714286
"1053",2016-11-18,5.5,7.37749443467001,6.23214285714286,5.5,-0.732142857142857,8,1.76785714285714
"1054",2016-11-19,5.5,7.37749443467001,6.32142857142857,5.5,-0.821428571428571,8,1.67857142857143
"1055",2016-11-20,5.5,7.37749443467001,6.41071428571429,5.5,-0.910714285714286,8,1.58928571428571
"1056",2016-11-21,5.5,7.37749443467001,6.5,4.75,-1.75,8,1.5
"1057",2016-11-22,5.5,6.90311291929054,6.58928571428571,4.75,-1.83928571428571,8,1.41071428571429
"1058",2016-11-23,5.5,6.87205774385536,6.67857142857143,8,1.32142857142857,8,1.32142857142857
"1059",2016-11-24,4.75,6.90376464730123,6.79464285714286,8,1.20535714285714,8,1.20535714285714
"1060",2016-11-25,4.75,6.3762150006842,6.91071428571429,8,1.08928571428571,8,1.08928571428571
"1061",2016-11-26,4.75,6.3762150006842,7.02678571428571,8,0.973214285714286,8,0.973214285714286
"1062",2016-11-27,4.75,6.3762150006842,7.14285714285714,8,0.857142857142857,8,0.857142857142857
"1063",2016-11-28,4.75,6.38713413378736,7.25892857142857,8,0.741071428571429,8,0.741071428571429
"1064",2016-11-29,5.75,6.46251026663557,7.33928571428571,8,0.660714285714286,8,0.660714285714286
"1065",2016-11-30,5.75,6.6144882696208,7.41964285714286,8,0.580357142857143,8,0.580357142857143
"1066",2016-12-01,5.75,4.92817643798577,7.5,8,0.5,8,0.5
"1067",2016-12-02,5.75,5.27910323309843,7.58035714285714,8,0.419642857142857,8,0.419642857142857
"1068",2016-12-03,5.75,5.27910323309843,7.66071428571429,8,0.339285714285714,8,0.339285714285714
"1069",2016-12-04,5.75,5.27910323309843,7.73148148148148,8,0.268518518518518,8,0.268518518518518
"1070",2016-12-05,5.75,5.27863083425465,7.80769230769231,8,0.192307692307693,8,0.192307692307693
"1071",2016-12-06,7.5,5.97616712589679,7.82,8,0.18,8,0.18
"1072",2016-12-07,7.5,5.97570648279019,7.83333333333333,8,0.166666666666667,8,0.166666666666667
"1073",2016-12-08,7.5,5.77644601158484,7.84782608695652,8,0.152173913043478,8,0.152173913043478
"1074",2016-12-09,7.5,5.46306213716233,7.86363636363636,8,0.136363636363637,8,0.136363636363637
"1075",2016-12-10,7.5,5.46306213716233,7.88095238095238,8,0.119047619047619,8,0.119047619047619
"1076",2016-12-11,7.5,5.46306213716233,7.9,8,0.0999999999999996,8,0.0999999999999996
"1077",2016-12-12,7.5,5.49144035566893,7.92105263157895,8,0.0789473684210522,8,0.0789473684210522
"1078",2016-12-13,7.5,4.47506604893143,7.94444444444444,8,0.0555555555555554,8,0.0555555555555554
"1079",2016-12-14,7.5,4.47404097304197,7.97058823529412,8,0.0294117647058822,8,0.0294117647058822
"1080",2016-12-15,7.5,4.43964630154779,8,8,0,8,0
"1081",2016-12-16,8,4.38111248035606,8,8,0,8,0
"1082",2016-12-17,8,4.38111248035606,8,8,0,8,0
"1083",2016-12-18,8,4.38111248035606,8,8,0,8,0
"1084",2016-12-19,8,4.55380507855183,8,8,0,8,0
"1085",2016-12-20,8,4.23217857781795,8,8,0,8,0
"1086",2016-12-21,8,7.06161550827036,8,8,0,8,0
"1087",2016-12-22,8,6.9428185345283,8,8,0,8,0
"1088",2016-12-23,8,7.04210356129329,8,8,0,8,0
"1089",2016-12-24,8,7.04210356129329,8,8,0,8,0
"1090",2016-12-25,8,7.04210356129329,8,8,0,8,0
"1091",2016-12-26,8,6.72126525950558,8,8,0,8,0
"1092",2016-12-27,8,6.72233091703477,8,8,0,8,0
"1093",2016-12-28,8,5.73549737836357,8,8,0,8,0
"1094",2016-12-29,8,5.14972532737402,8,8,0,8,0
"1095",2016-12-30,8,5.13521423731208,8,8,0,8,0
"1096",2016-12-31,8,5.13521423731208,NA,NA,NA,NA,NA
