"","Date","Actual","Predicted"
"1",2014-01-02,15.5,15.4203340843305
"2",2014-01-03,15.5,13.5020264076455
"3",2014-01-03,15.5,13.5020264076455
"4",2014-01-06,15.5,13.2846683550082
"5",2014-01-06,15.5,13.2846683550082
"6",2014-01-07,13,8.06664583892373
"7",2014-01-07,15,8.24828004418289
"8",2014-01-07,13,8.06664583892373
"9",2014-01-08,12,7.59085123038948
"10",2014-01-09,12,7.59680638709688
"11",2014-01-10,12,7.31625645973513
"12",2014-01-13,12,7.2315305903999
"13",2014-01-13,12,7.2315305903999
"14",2014-01-14,11,8.91059105557145
"15",2014-01-16,13,7.30125388220074
"16",2014-01-16,11,8.94849275743159
"17",2014-01-17,11,9.83081016931839
"18",2014-01-17,11,9.83081016931839
"19",2014-01-20,11,9.84036978046322
"20",2014-01-20,9,11.9810277306301
"21",2014-01-20,11,9.84036978046322
"22",2014-01-21,9,7.89487653734198
"23",2014-01-21,13,7.56107080114892
"24",2014-01-22,9,8.21482561243864
"25",2014-01-22,8,8.40796943107203
"26",2014-01-22,10,7.54509014693793
"27",2014-01-23,9,8.06062524535309
"28",2014-01-23,8,7.90083175179865
"29",2014-01-23,10,7.5678459039542
"30",2014-01-24,10,7.28634040379839
"31",2014-01-24,9,7.72210567358818
"32",2014-01-27,9,7.82867045891119
"33",2014-01-27,8,7.18249988533996
"34",2014-01-27,10,7.28854593969776
"35",2014-01-28,9,6.31828846074667
"36",2014-01-28,12,6.41744179608785
"37",2014-01-29,9,7.51233874716901
"38",2014-01-29,12,8.63835452398199
"39",2014-01-30,10.5,7.96073289562375
"40",2014-01-30,9,8.52607604596755
"41",2014-01-30,12,11.8612396001979
"42",2014-01-31,10.5,8.40906589610018
"43",2014-01-31,12,10.9347430043596
"44",2014-02-04,12,6.83035396002346
"45",2014-02-05,14,7.10944295759476
"46",2014-02-05,16,6.68722524469723
"47",2014-02-06,15,7.09312200544914
"48",2014-02-06,14,6.60618843781501
"49",2014-02-06,16,6.72107021992997
"50",2014-02-07,14,7.07873477431876
"51",2014-02-07,15,6.70283521455878
"52",2014-02-10,14,7.07601368527625
"53",2014-02-10,13,6.6040563359163
"54",2014-02-10,15,6.70131166150647
"55",2014-02-11,15,7.5256652492825
"56",2014-02-11,14,6.88390977005791
"57",2014-02-11,16,6.72780781851945
"58",2014-02-12,14,6.87199070645421
"59",2014-02-12,16,6.76534843981649
"60",2014-02-13,14,6.89823438353371
"61",2014-02-13,16,6.75014032983548
"62",2014-02-14,15,6.77359934392294
"63",2014-02-17,14,7.59989860432136
"64",2014-02-17,13,7.36016199781712
"65",2014-02-18,11,7.80703451142056
"66",2014-02-18,14,6.69888595886838
"67",2014-02-19,11,7.10249948903968
"68",2014-02-19,14,6.88584098810727
"69",2014-02-20,11,6.69945435131916
"70",2014-02-20,14,6.9032711928216
"71",2014-02-21,11,6.27760372819754
"72",2014-02-21,14,7.0100904603545
"73",2014-02-24,11,6.28744791307559
"74",2014-02-24,14,7.01642152291674
"75",2014-02-25,12,6.840905005668
"76",2014-02-25,14,7.9084720434424
"77",2014-02-26,12,9.26839453060681
"78",2014-02-26,14,9.08973073348121
"79",2014-02-27,12,11.1445805579681
"80",2014-02-27,14,10.4282944230099
"81",2014-02-28,11,11.1424344343718
"82",2014-02-28,13,10.4322844607643
"83",2014-03-03,11,9.19633945194351
"84",2014-03-03,13,9.44027643257463
"85",2014-03-04,12,11.5117995988201
"86",2014-03-04,12,11.5117995988201
"87",2014-03-05,12,8.2308416946218
"88",2014-03-05,12,8.2308416946218
"89",2014-03-06,12,8.23232549011576
"90",2014-03-06,12,8.23232549011576
"91",2014-03-07,12,9.22078914127437
"92",2014-03-07,12,9.22078914127437
"93",2014-03-10,12,7.35076927872507
"94",2014-03-10,12,7.35076927872507
"95",2014-03-11,12,7.40483763866788
"96",2014-03-11,12,7.40483763866788
"97",2014-03-12,12,8.06950933499186
"98",2014-03-12,12,8.06950933499186
"99",2014-03-13,12,8.06760134601694
"100",2014-03-13,12,8.06760134601694
"101",2014-03-14,11,8.5648067809933
"102",2014-03-14,11,8.5648067809933
"103",2014-03-18,11,8.93407161306569
"104",2014-03-19,9,8.90129004002469
"105",2014-03-19,9,8.90129004002469
"106",2014-03-20,9,8.23195290855972
"107",2014-03-20,9,8.23195290855972
"108",2014-03-21,9,7.27418841111765
"109",2014-03-21,9,7.27418841111765
"110",2014-03-24,9,7.27350046580148
"111",2014-03-24,9,7.27350046580148
"112",2014-03-24,9,7.27350046580148
"113",2014-03-25,5,7.31082067539015
"114",2014-03-25,5,7.31082067539015
"115",2014-03-26,5,5.14893962204896
"116",2014-03-26,5,5.14893962204896
"117",2014-03-26,5,5.14893962204896
"118",2014-03-27,5,5.13878756942205
"119",2014-03-27,5,5.13878756942205
"120",2014-03-27,5,5.13878756942205
"121",2014-03-31,5,6.66913888335615
"122",2014-03-31,5,6.66913888335615
"123",2014-04-01,4.5,7.25220981884835
"124",2014-04-02,4.5,7.02478451242902
"125",2014-04-02,4.5,7.02478451242902
"126",2014-04-02,4.5,7.02478451242902
"127",2014-04-03,4.5,7.02846897643235
"128",2014-04-03,4.5,7.02846897643235
"129",2014-04-07,4,7.0969762482358
"130",2014-04-07,4,7.0969762482358
"131",2014-04-08,3,7.16607130360823
"132",2014-04-08,3,7.16607130360823
"133",2014-04-09,3,7.16436011152569
"134",2014-04-09,3,7.16436011152569
"135",2014-04-09,3,7.16436011152569
"136",2014-04-09,3,7.16436011152569
"137",2014-04-10,3,7.16251269867467
"138",2014-04-10,3,7.16251269867467
"139",2014-04-10,3,7.16251269867467
"140",2014-04-11,3,7.34586949788909
"141",2014-04-11,3,7.34586949788909
"142",2014-04-11,3,7.34586949788909
"143",2014-04-11,3,7.34586949788909
"144",2014-04-14,3,7.30866125573845
"145",2014-04-15,3,7.36928102919455
"146",2014-04-15,3,7.36928102919455
"147",2014-04-16,3,7.27520595566675
"148",2014-04-16,3,7.27520595566675
"149",2014-04-16,3,7.27520595566675
"150",2014-04-16,3,7.27520595566675
"151",2014-04-21,3,7.28017652331342
"152",2014-04-22,3,7.17075967883659
"153",2014-04-23,3.5,4.19924235848378
"154",2014-04-23,3.5,4.19924235848378
"155",2014-04-24,3.5,4.19952208397993
"156",2014-04-24,3.5,4.19952208397993
"157",2014-04-25,3.5,4.07765150079577
"158",2014-04-25,3.5,4.07765150079577
"159",2014-04-28,3.5,4.08101186301954
"160",2014-04-28,3.5,4.08101186301954
"161",2014-05-28,4,3.1023421518321
"162",2014-05-28,4,3.1023421518321
"163",2014-05-29,4,3.08773251171188
"164",2014-05-29,4,3.08773251171188
"165",2014-05-30,4,3.19666616687589
"166",2014-05-30,4,3.19666616687589
"167",2014-06-02,4,3.16302537606187
"168",2014-06-02,4,3.16302537606187
"169",2014-06-02,4,3.16302537606187
"170",2014-06-03,4,3.42260038029975
"171",2014-06-03,4,3.42260038029975
"172",2014-06-04,4,3.32992380071383
"173",2014-06-04,4,3.32992380071383
"174",2014-06-05,4,3.31991306211537
"175",2014-06-05,4,3.31991306211537
"176",2014-06-05,4,3.31991306211537
"177",2014-06-06,4,3.15916107210662
"178",2014-06-06,4,3.15916107210662
"179",2014-06-09,4,3.19726998671082
"180",2014-06-09,4,3.19726998671082
"181",2014-06-09,4,3.19726998671082
"182",2014-06-10,4.5,3.25044576966533
"183",2014-06-10,4.5,3.25044576966533
"184",2014-06-11,4.5,3.44995037428718
"185",2014-06-11,4.5,3.44995037428718
"186",2014-06-12,4.5,3.50453448516274
"187",2014-06-12,4.5,3.50453448516274
"188",2014-06-12,4.5,3.50453448516274
"189",2014-06-16,4.5,3.33999000314818
"190",2014-06-16,4.5,3.33999000314818
"191",2014-06-16,4.5,3.33999000314818
"192",2014-06-17,4.5,3.34533348845529
"193",2014-06-17,4.5,3.34533348845529
"194",2014-06-19,4.5,4.24627156780811
"195",2014-06-19,4.5,4.24627156780811
"196",2014-06-20,4.5,4.20649223376207
"197",2014-06-23,4.5,3.40452329039004
"198",2014-06-23,4.5,3.40452329039004
"199",2014-06-24,5,3.63158902773717
"200",2014-06-26,5,4.11438803146214
"201",2014-06-27,6.5,4.15794634160025
"202",2014-06-27,6.5,4.15794634160025
"203",2014-06-30,6.5,4.24389078632498
"204",2014-06-30,6.5,4.24389078632498
"205",2014-07-01,7,4.28592916914249
"206",2014-07-03,7,4.36933254745014
"207",2014-07-03,7,4.36933254745014
"208",2014-07-04,7,4.71860959822937
"209",2014-07-04,7,4.71860959822937
"210",2014-07-07,7,4.95846697736506
"211",2014-07-07,7,4.95846697736506
"212",2014-07-08,6.5,5.51801486515653
"213",2014-07-09,6.5,5.76561408183576
"214",2014-07-10,6.5,5.78469708490637
"215",2014-07-10,6.5,5.78469708490637
"216",2014-07-10,6.5,5.78469708490637
"217",2014-07-11,6.5,5.75900863980135
"218",2014-07-11,6.5,5.75900863980135
"219",2014-07-11,6.5,5.75900863980135
"220",2014-07-14,6.5,5.76346953178895
"221",2014-07-15,6.5,6.30691536294701
"222",2014-07-16,6.5,6.6293251900058
"223",2014-07-17,6.5,6.59542980725055
"224",2014-07-17,6.5,6.59542980725055
"225",2014-07-18,6,6.54114047137316
"226",2014-07-18,6,6.54114047137316
"227",2014-07-18,6,6.54114047137316
"228",2014-07-21,6,6.47173317585917
"229",2014-07-22,5.5,6.24570816859132
"230",2014-07-23,5.5,6.22335359635274
"231",2014-07-24,5.5,6.22553694078726
"232",2014-07-24,5.5,6.22553694078726
"233",2014-07-25,5,6.23388396821014
"234",2014-07-25,5,6.23388396821014
"235",2014-07-28,5,6.24267697977949
"236",2014-07-29,5,6.3576696960337
"237",2014-07-30,5,6.3194786900545
"238",2014-07-30,5,6.3194786900545
"239",2014-07-31,5,6.32069223900443
"240",2014-07-31,5,6.32069223900443
"241",2014-08-01,5,6.46933390567592
"242",2014-08-01,5,6.46933390567592
"243",2014-08-04,5,6.39798898576891
"244",2014-08-05,4.5,6.81476282619883
"245",2014-08-06,4.5,6.80320363187564
"246",2014-08-06,4.5,6.80320363187564
"247",2014-08-07,4.5,6.79162485583397
"248",2014-08-07,4.5,6.79162485583397
"249",2014-08-08,4.5,6.86654582627975
"250",2014-08-08,4.5,6.86654582627975
"251",2014-08-11,4.5,6.86570969216038
"252",2014-08-11,4.5,6.86570969216038
"253",2014-08-12,6.5,6.5688838829427
"254",2014-08-12,6.5,6.5688838829427
"255",2014-08-13,6.5,6.34320532126024
"256",2014-08-13,6.5,6.34320532126024
"257",2014-08-14,6.5,7.0010086238778
"258",2014-08-14,6.5,7.0010086238778
"259",2014-08-15,7,6.09439669870656
"260",2014-08-15,7,6.09439669870656
"261",2014-08-18,7,6.0342854000625
"262",2014-08-18,7,6.0342854000625
"263",2014-08-19,7,6.37531763756606
"264",2014-08-19,7,6.37531763756606
"265",2014-08-20,7,6.36354191154268
"266",2014-08-20,7,6.36354191154268
"267",2014-08-21,7,6.16564915914459
"268",2014-08-21,7,6.16564915914459
"269",2014-08-22,7,6.52690013970042
"270",2014-08-22,7,6.52690013970042
"271",2014-08-25,7,6.27436518327508
"272",2014-08-26,7.5,6.29080651609234
"273",2014-08-26,7.5,6.29080651609234
"274",2014-08-27,7.5,6.29271317798972
"275",2014-08-27,7.5,6.29271317798972
"276",2014-08-28,7.5,6.32701503781798
"277",2014-08-28,7.5,6.32701503781798
"278",2014-08-29,7.5,6.3713365817751
"279",2014-08-29,7.5,6.3713365817751
"280",2014-09-01,7.5,6.38796529498342
"281",2014-09-01,7.5,6.38796529498342
"282",2014-09-02,7,6.30920381542144
"283",2014-09-02,7,6.30920381542144
"284",2014-09-03,7,6.33570779044537
"285",2014-09-03,7,6.33570779044537
"286",2014-09-04,7,6.33566468927887
"287",2014-09-04,7,6.33566468927887
"288",2014-09-05,7,6.3356080599564
"289",2014-09-05,7,6.3356080599564
"290",2014-09-08,7,6.42781060582719
"291",2014-09-08,7,6.42781060582719
"292",2014-09-09,7,6.77280429342706
"293",2014-09-09,7,6.77280429342706
"294",2014-09-10,7,6.93108900992422
"295",2014-09-10,7,6.93108900992422
"296",2014-09-11,7,6.9257760177813
"297",2014-09-11,7,6.9257760177813
"298",2014-09-12,7,6.83285993781287
"299",2014-09-12,7,6.83285993781287
"300",2014-09-15,7,6.94027061896569
"301",2014-09-15,7,6.94027061896569
"302",2014-09-17,7,7.94552118181275
"303",2014-09-17,7,7.94552118181275
"304",2014-09-18,7,8.08714422489432
"305",2014-09-18,6,8.79166182624416
"306",2014-09-19,7,8.33989824629169
"307",2014-09-19,6,8.98367851222119
"308",2014-09-22,7,8.53744084442725
"309",2014-09-22,6,8.91356526222262
"310",2014-09-23,8,8.02764986603372
"311",2014-09-23,7,8.59301117692051
"312",2014-09-24,8,8.02855227656775
"313",2014-09-25,8,8.02776524987769
"314",2014-09-25,7,8.56587998545901
"315",2014-09-26,7,8.81713168720993
"316",2014-09-26,8,8.56482720327186
"317",2014-09-26,7,8.81713168720993
"318",2014-09-29,8,8.56651820861303
"319",2014-09-29,7,8.8408208458481
"320",2014-09-30,10,8.82842520953057
"321",2014-09-30,8.75,9.19888547566681
"322",2014-10-01,10,8.82886037765066
"323",2014-10-01,8.75,9.2011841596374
"324",2014-10-02,8.75,9.20986743015964
"325",2014-10-02,10,8.82626110523075
"326",2014-10-02,8.75,9.20986743015964
"327",2014-10-03,8.75,8.05306884378033
"328",2014-10-03,10,8.37339049809573
"329",2014-10-03,8.75,8.05306884378033
"330",2014-10-06,8.75,8.14723331205881
"331",2014-10-06,10,8.28541207320324
"332",2014-10-06,8.75,8.14723331205881
"333",2014-10-07,13,7.08198022673297
"334",2014-10-07,13,7.08198022673297
"335",2014-10-08,13,8.03268469694576
"336",2014-10-09,14,11.3163573914556
"337",2014-10-09,13,8.03032232249526
"338",2014-10-09,13,8.03032232249526
"339",2014-10-10,12,11.719351251064
"340",2014-10-10,10.5,8.04475405885583
"341",2014-10-10,10.5,8.04475405885583
"342",2014-10-13,12,11.4874483890661
"343",2014-10-13,10.5,8.03220345519268
"344",2014-10-13,9,12.6497113562797
"345",2014-10-13,10.5,8.03220345519268
"346",2014-10-14,11,8.32846970630254
"347",2014-10-14,11,8.32846970630254
"348",2014-10-15,11,8.33498408971672
"349",2014-10-15,11,8.33498408971672
"350",2014-10-16,12,10.6328713970168
"351",2014-10-16,11,7.71568722129931
"352",2014-10-16,10,9.47433751506519
"353",2014-10-16,11,7.71568722129931
"354",2014-10-17,10,8.8361498870704
"355",2014-10-17,9,7.53297897761383
"356",2014-10-17,8,8.57652682488706
"357",2014-10-17,9,7.53297897761383
"358",2014-10-20,10,8.77545557122865
"359",2014-10-20,8,8.42687535626984
"360",2014-10-20,9,7.51379495250156
"361",2014-10-21,9,7.09915469182719
"362",2014-10-22,10,6.97477986283857
"363",2014-10-22,9,7.1347965558074
"364",2014-10-22,8,7.03803188612171
"365",2014-10-23,10,6.97570667538411
"366",2014-10-23,9,7.14182068240092
"367",2014-10-23,8,7.05661449302813
"368",2014-10-23,9,7.14182068240092
"369",2014-10-24,10,6.97547072999401
"370",2014-10-24,8,7.05530946885969
"371",2014-10-24,9,7.14206064452774
"372",2014-10-27,10,6.97748251471269
"373",2014-10-27,8,7.05700374525576
"374",2014-10-27,9,7.13909751736803
"375",2014-10-28,10,7.11842172995967
"376",2014-10-28,8,7.08170796399694
"377",2014-10-29,10,7.10947137371821
"378",2014-10-29,8,6.08806889407396
"379",2014-10-30,10,7.11013045846822
"380",2014-10-30,8,6.14889883417058
"381",2014-10-31,10,7.11087963545352
"382",2014-10-31,8,6.61142779473299
"383",2014-11-03,10,7.11251052660794
"384",2014-11-03,8,6.24816242735828
"385",2014-11-04,10,6.98548339977961
"386",2014-11-04,8,7.37402693854324
"387",2014-11-05,10,9.84938486984389
"388",2014-11-05,8,7.85103555991837
"389",2014-11-06,10,9.84927530852254
"390",2014-11-06,8,7.92335601224284
"391",2014-11-07,10,8.35201150584182
"392",2014-11-07,8,8.43294552085749
"393",2014-11-10,10,8.35029526410754
"394",2014-11-10,8,8.41631335406591
"395",2014-11-11,8,7.78050181145968
"396",2014-11-11,8,7.78050181145968
"397",2014-11-12,8,7.77970128092524
"398",2014-11-12,8,7.77970128092524
"399",2014-11-13,8,7.75968979844252
"400",2014-11-14,9,7.52551392135208
"401",2014-11-14,8,7.02813456811183
"402",2014-11-18,9,7.84327577208345
"403",2014-11-18,8,7.80738696472153
"404",2014-11-19,8,7.95597716815413
"405",2014-11-19,7,7.89918948174682
"406",2014-11-20,7,8.04029705986482
"407",2014-11-21,7,8.30250176167299
"408",2014-11-24,7,8.34432582878621
"409",2014-11-24,8,8.22514092642892
"410",2014-11-25,7.5,8.70539818778109
"411",2014-11-26,7.5,8.78116450313563
"412",2014-11-27,7.5,8.91129697385854
"413",2014-11-28,6.5,9.15048372174631
"414",2014-12-01,6.5,9.06935315895281
"415",2014-12-02,6.5,8.83828508671373
"416",2014-12-02,5,7.39996912536352
"417",2014-12-03,6.5,6.66315435936822
"418",2014-12-04,6.5,6.6773403767116
"419",2014-12-05,6.5,7.33108145532776
"420",2014-12-08,6.5,7.43265969444294
"421",2014-12-08,5,5.47255709938953
"422",2014-12-09,3.5,6.09132917151849
"423",2014-12-09,5,5.67339444843757
"424",2014-12-10,3.5,5.92519548976659
"425",2014-12-11,3.5,5.93062731241455
"426",2014-12-12,4,4.68503926895798
"427",2014-12-15,4,4.88092369537865
"428",2014-12-15,5,5.51980592138046
"429",2014-12-16,5.5,8.27903995006355
"430",2014-12-16,5,8.1264508088725
"431",2014-12-17,4.5,6.98338855289481
"432",2014-12-18,4.5,7.00951836743726
"433",2014-12-19,4.5,6.50229758568261
"434",2014-12-22,4.5,7.83758673092402
"435",2014-12-22,5.5,9.39090664399257
"436",2014-12-22,5,8.57446974117623
"437",2014-12-23,4.5,7.87482149629072
"438",2014-12-23,5.5,9.64741845693745
"439",2014-12-24,4.5,7.4377890385771
"440",2014-12-24,5.5,8.44219916030283
"441",2014-12-26,5,6.34129204963358
"442",2014-12-29,5.5,7.08869422009617
"443",2014-12-29,6.5,6.72658681298492
"444",2014-12-29,6,6.30791678460498
"445",2014-12-29,6,6.30791678460498
"446",2014-12-30,5.5,6.81268630429217
"447",2014-12-30,6.5,6.95466125277396
"448",2014-12-30,6,6.84562180026964
"449",2015-01-05,6,5.72189245874917
"450",2015-01-05,6,5.72189245874917
"451",2015-01-05,6,5.72189245874917
"452",2015-01-06,6,6.06068491570813
