"","Date","Actual","Predicted"
"453",2015-01-06,6,6.06068491570813
"454",2015-01-07,6,5.96321693986626
"455",2015-01-07,6,5.96321693986626
"456",2015-01-08,6,6.00166462331594
"457",2015-01-12,5,6.68049103862529
"458",2015-01-12,5.75,6.17944496488628
"459",2015-01-12,5.75,6.17944496488628
"460",2015-01-13,5.75,6.19137052811362
"461",2015-01-14,5.75,5.76890060489902
"462",2015-01-16,6.5,6.48260981225252
"463",2015-01-16,5.75,5.7410237181518
"464",2015-01-19,5.75,5.67278641513635
"465",2015-01-19,5,6.14782908823436
"466",2015-01-19,5.75,5.67278641513635
"467",2015-01-20,5.75,5.57390867234357
"468",2015-01-20,5,5.92532909478758
"469",2015-01-20,5.75,5.57390867234357
"470",2015-01-21,5,5.95587380893685
"471",2015-01-21,6.5,5.89466250465412
"472",2015-01-22,5,5.75676004830473
"473",2015-01-22,6.5,5.92922439415818
"474",2015-01-23,5,6.01330048282193
"475",2015-01-23,6.5,5.63165815572862
"476",2015-01-26,5.75,5.84129586878241
"477",2015-01-26,5,6.71082867334281
"478",2015-01-26,6.5,5.88067506120078
"479",2015-01-27,5.75,5.7913502115494
"480",2015-01-27,5,6.55649912317594
"481",2015-01-27,6.5,6.2020288080787
"482",2015-01-28,5,5.52043760424137
"483",2015-01-28,6.5,6.64521780706964
"484",2015-01-29,5,5.24542958935961
"485",2015-01-29,6.5,6.64042351590874
"486",2015-01-30,5,5.94863902888904
"487",2015-01-30,6.5,6.64265255667709
"488",2015-02-03,6,6.12345107880949
"489",2015-02-03,5,7.44675094342255
"490",2015-02-03,7,6.80780440628393
"491",2015-02-04,6,6.68758291473119
"492",2015-02-05,4.5,6.73095329028987
"493",2015-02-05,6,6.77316393538019
"494",2015-02-06,4.5,6.90457465310839
"495",2015-02-06,6,6.75823797431181
"496",2015-02-09,5.25,6.66324778767534
"497",2015-02-09,4.5,6.90344470420222
"498",2015-02-09,6,6.74870552609403
"499",2015-02-10,5.25,6.48383314632578
"500",2015-02-10,4.5,6.53897776556514
"501",2015-02-10,6,6.72893355792941
"502",2015-02-11,5.25,6.57886960485186
"503",2015-02-11,4.5,6.71154032943089
"504",2015-02-11,6,6.73324689927055
"505",2015-02-12,4.5,6.8028622987007
"506",2015-02-12,6,6.73344185757
"507",2015-02-13,4.5,7.06421352488054
"508",2015-02-13,6,6.74622779659403
"509",2015-02-16,5.25,6.66911507200971
"510",2015-02-16,4.5,6.91289167898773
"511",2015-02-16,6,6.7482159627866
"512",2015-02-17,4.5,6.88352945658853
"513",2015-02-17,6,6.89703178790602
"514",2015-02-18,4.5,6.90713659187901
"515",2015-02-18,6,6.89656985745274
"516",2015-02-19,4.5,6.70017967280269
"517",2015-02-19,6,6.89409538724183
"518",2015-02-20,4.5,6.94209556011917
"519",2015-02-20,6,6.89146125315202
"520",2015-02-23,5.25,6.8293928255072
"521",2015-02-23,4.5,7.05853130517493
"522",2015-02-23,6,6.86738242974768
"523",2015-02-24,4.5,7.12298822802732
"524",2015-02-24,6,6.7910768152123
"525",2015-02-25,4.5,4.61622459481248
"526",2015-02-25,6,5.97738428818465
"527",2015-02-26,4.5,4.14183379429301
"528",2015-02-26,6,5.96931627113115
"529",2015-02-27,4,4.754547624346
"530",2015-02-27,6,6.10137173195718
"531",2015-03-02,4,4.16472940421413
"532",2015-03-02,6,6.09784456249193
"533",2015-03-03,4,4.44182448334439
"534",2015-03-03,6,6.10717044597991
"535",2015-03-04,4,4.70115405985471
"536",2015-03-04,6,6.00637987989669
"537",2015-03-05,4,4.67508981455699
"538",2015-03-05,6,5.98748133664733
"539",2015-03-06,4,4.65709176489399
"540",2015-03-06,6,6.04672588629325
"541",2015-03-09,4,4.60457523180007
"542",2015-03-09,6,4.88248610217512
"543",2015-03-10,4,4.21078646248314
"544",2015-03-10,6,5.14231931238812
"545",2015-03-11,4,4.41817783835743
"546",2015-03-11,6,4.80809977064265
"547",2015-03-12,4,4.43715876548298
"548",2015-03-12,6,4.82540732987494
"549",2015-03-13,4,4.45372341438163
"550",2015-03-13,4,4.45372341438163
"551",2015-03-17,4,4.1007743251891
"552",2015-03-18,5,4.57366436071772
"553",2015-03-19,5,4.57676099504756
"554",2015-03-19,5,4.57676099504756
"555",2015-03-20,5,4.58160721628803
"556",2015-03-20,5,4.58160721628803
"557",2015-03-23,5,6.38367237930832
"558",2015-03-23,5,6.38367237930832
"559",2015-03-24,6,5.50536138251105
"560",2015-03-25,6,5.84848989433743
"561",2015-03-26,4,4.07903734811707
"562",2015-03-26,6,5.73847159279194
"563",2015-03-26,5,4.69625006185486
"564",2015-03-30,4,4.08966939070718
"565",2015-03-30,6,5.81029780629923
"566",2015-03-31,6,6.1505141225107
"567",2015-04-01,6,6.1132422010277
"568",2015-04-01,5,4.78041962737727
"569",2015-04-06,4,4.0643960194509
"570",2015-04-06,6,6.04314681190324
"571",2015-04-07,6,6.05271327781974
"572",2015-04-08,6,6.04814502126108
"573",2015-04-08,5,4.76370378173072
"574",2015-04-09,5,4.76419865835832
"575",2015-04-09,4,4.21657486831214
"576",2015-04-09,6,6.04186494827979
"577",2015-04-09,5,4.76419865835832
"578",2015-04-28,5,4.16226913941467
"579",2015-04-28,5,4.16226913941467
"580",2015-04-29,5,4.10015679103284
"581",2015-04-29,5,4.10015679103284
"582",2015-04-30,5,3.75485683749945
"583",2015-04-30,5,3.75485683749945
"584",2015-05-04,5,3.64381539610269
"585",2015-05-04,5,3.64381539610269
"586",2015-05-06,5,3.53655891833363
"587",2015-05-06,5,3.53655891833363
"588",2015-05-06,5,3.53655891833363
"589",2015-05-07,5,3.49463819671818
"590",2015-05-07,5,3.49463819671818
"591",2015-05-07,5,3.49463819671818
"592",2015-05-11,4.5,3.82121340407199
"593",2015-05-11,4.5,3.82121340407199
"594",2015-05-12,4.5,3.77978266401712
"595",2015-05-12,4.5,3.77978266401712
"596",2015-05-13,4.5,3.76136378327962
"597",2015-05-13,4.5,3.76136378327962
"598",2015-05-14,4.5,3.75646184337941
"599",2015-05-14,4.5,3.75646184337941
"600",2015-05-15,4.5,3.48107435490397
"601",2015-05-18,4.5,3.42241864355409
"602",2015-05-18,4.5,3.42241864355409
"603",2015-05-19,4.5,3.75980318439952
"604",2015-05-20,4.5,4.37461142074349
"605",2015-05-20,4.5,4.37461142074349
"606",2015-05-21,4.5,4.35580564379844
"607",2015-05-22,4.5,4.29943341960158
"608",2015-05-25,4.5,4.14824067055786
"609",2015-05-25,4.5,4.14824067055786
"610",2015-05-26,4,4.44717769375065
"611",2015-05-26,4,4.44717769375065
"612",2015-05-27,4,4.49078456884205
"613",2015-05-28,4,4.47073115811898
"614",2015-06-01,4.5,4.37437877059433
"615",2015-06-01,4.5,4.37437877059433
"616",2015-06-01,4.5,4.37437877059433
"617",2015-06-02,4.5,3.92937037655655
"618",2015-06-02,4.5,3.92937037655655
"619",2015-06-02,4.5,3.92937037655655
"620",2015-06-03,4.5,6.19356775927597
"621",2015-06-04,4.5,6.18380383064379
"622",2015-06-05,4.5,6.117346665927
"623",2015-06-05,4.5,6.117346665927
"624",2015-06-05,4.5,6.117346665927
"625",2015-06-08,4.5,4.09226514596226
"626",2015-06-08,4.5,4.09226514596226
"627",2015-06-09,5,4.11393162762884
"628",2015-06-09,5,4.11393162762884
"629",2015-06-10,5,4.1470802559356
"630",2015-06-11,5,4.13181253853585
"631",2015-06-12,5,4.05671981494776
"632",2015-06-12,5,4.05671981494776
"633",2015-06-15,5,4.00812618573446
"634",2015-06-15,5,4.00812618573446
"635",2015-06-15,5,4.00812618573446
"636",2015-06-16,5,4.09221190912768
"637",2015-06-16,5,4.09221190912768
"638",2015-06-17,5,5.02799926436183
"639",2015-06-17,5,5.02799926436183
"640",2015-06-19,5,5.12063553322794
"641",2015-06-22,5,4.98712515657207
"642",2015-06-22,5,4.98712515657207
"643",2015-06-23,5,4.98361913816932
"644",2015-06-24,5,5.02674063175992
"645",2015-06-26,7,5.8451477022823
"646",2015-06-29,7,5.93282338076196
"647",2015-06-29,7,5.93282338076196
"648",2015-06-30,7,5.91778616603522
"649",2015-07-01,7,5.98648240785368
"650",2015-07-03,7.5,6.01322901564623
"651",2015-07-03,7.5,6.01322901564623
"652",2015-07-06,7.5,6.12763235954131
"653",2015-07-06,7.5,6.12763235954131
"654",2015-07-06,7.5,6.12763235954131
"655",2015-07-07,7.5,5.99294393663827
"656",2015-07-08,7.5,5.88674934816663
"657",2015-07-09,7.5,5.87342691150268
"658",2015-07-09,7.5,5.87342691150268
"659",2015-07-10,7.5,5.85830706185531
"660",2015-07-10,7.5,5.85830706185531
"661",2015-07-10,7.5,5.85830706185531
"662",2015-07-13,7.5,5.75268222506469
"663",2015-07-13,7.5,5.75268222506469
"664",2015-07-14,7.5,5.76179822603744
"665",2015-07-15,7.5,7.3527735533256
"666",2015-07-16,7.5,7.34024387473953
"667",2015-07-16,7.5,7.34024387473953
"668",2015-07-17,7.5,7.07714857230357
"669",2015-07-17,7.5,7.07714857230357
"670",2015-07-17,7.5,7.07714857230357
"671",2015-07-20,7.5,7.13270420491014
"672",2015-07-20,7.5,7.13270420491014
"673",2015-07-21,6.5,6.40687484417756
"674",2015-07-22,6.5,6.40904293695823
"675",2015-07-23,6.5,6.71142433687953
"676",2015-07-23,6.5,6.71142433687953
"677",2015-07-24,6.5,6.21106852703795
"678",2015-07-24,6.5,6.21106852703795
"679",2015-07-27,6.5,6.2251700663867
"680",2015-07-27,6.5,6.2251700663867
"681",2015-07-28,6.5,6.2192976805796
"682",2015-07-29,6.5,6.18057486929492
"683",2015-07-30,6.5,6.19257228539229
"684",2015-07-30,6.5,6.19257228539229
"685",2015-07-31,5.5,6.10533963895314
"686",2015-07-31,5.5,6.10533963895314
"687",2015-08-03,5.5,5.96868186573935
"688",2015-08-03,5.5,5.96868186573935
"689",2015-08-04,5.5,5.94559547031434
"690",2015-08-05,5.5,5.86001545017836
"691",2015-08-05,5.5,5.86001545017836
"692",2015-08-06,5.5,5.92232587413732
"693",2015-08-06,5.5,5.92232587413732
"694",2015-08-07,5.5,6.03705401062104
"695",2015-08-07,5.5,6.03705401062104
"696",2015-08-10,5.5,6.18780101569719
"697",2015-08-10,5.5,6.18780101569719
"698",2015-08-11,5.5,6.5379846348292
"699",2015-08-11,5.5,6.5379846348292
"700",2015-08-12,5.5,5.65136451000761
"701",2015-08-12,5.5,5.65136451000761
"702",2015-08-13,5.5,6.93649437197022
"703",2015-08-13,5.5,6.93649437197022
"704",2015-08-14,5.5,5.57974247773107
"705",2015-08-14,5.5,5.57974247773107
"706",2015-08-17,5.5,5.57767863044957
"707",2015-08-17,5.5,5.57767863044957
"708",2015-08-18,7,6.11621555468123
"709",2015-08-18,7,6.11621555468123
"710",2015-08-19,7,6.11108402169539
"711",2015-08-19,7,6.11108402169539
"712",2015-08-20,7,6.10730966718256
"713",2015-08-20,7,6.10730966718256
"714",2015-08-21,7,6.68988018659765
"715",2015-08-21,7,6.68988018659765
"716",2015-08-24,7,7.77215701205919
"717",2015-08-24,7,7.77215701205919
"718",2015-08-25,9,7.39473112988496
"719",2015-08-26,9,7.39473112988496
"720",2015-08-26,9,7.39473112988496
"721",2015-08-27,9,7.4134037874201
"722",2015-08-27,9,7.4134037874201
"723",2015-08-28,9,7.39239736629599
"724",2015-08-28,9,7.39239736629599
"725",2015-08-31,9,7.49666844662416
"726",2015-08-31,9,7.49666844662416
"727",2015-09-01,9,6.86591526731027
"728",2015-09-01,9,6.86591526731027
"729",2015-09-02,9,6.8816611456726
"730",2015-09-02,9,6.8816611456726
"731",2015-09-03,9,6.86711952222236
"732",2015-09-03,9,6.86711952222236
"733",2015-09-04,9,6.9089633677921
"734",2015-09-04,9,6.9089633677921
"735",2015-09-07,9,7.06865466219592
"736",2015-09-07,9,7.06865466219592
"737",2015-09-08,9,6.7759303867243
"738",2015-09-08,9,6.7759303867243
"739",2015-09-09,9,8.86517123019973
"740",2015-09-09,9,8.86517123019973
"741",2015-09-10,9,8.87176918536934
"742",2015-09-10,9,8.87176918536934
"743",2015-09-11,9,8.86081990762781
"744",2015-09-11,9,8.86081990762781
"745",2015-09-14,9,7.91658853288316
"746",2015-09-14,9,7.91658853288316
"747",2015-09-15,9.5,7.08313618690338
"748",2015-09-15,9.5,7.08313618690338
"749",2015-09-17,9.5,6.94319995202927
"750",2015-09-17,9.5,6.94319995202927
"751",2015-09-18,9.5,6.93596750466532
"752",2015-09-18,9.5,6.93596750466532
"753",2015-09-21,9.5,7.47789499218963
"754",2015-09-21,9.5,7.47789499218963
"755",2015-09-22,9,7.09114502616484
"756",2015-09-22,9,7.09114502616484
"757",2015-09-23,9,7.09239865066287
"758",2015-09-23,9,7.09239865066287
"759",2015-09-24,9,7.09303884421536
"760",2015-09-24,9,7.09303884421536
"761",2015-09-25,10,7.05670807446779
"762",2015-09-25,10,7.05670807446779
"763",2015-09-28,10,6.98239444069496
"764",2015-09-28,10,6.98239444069496
"765",2015-09-29,11,8.27881792946629
"766",2015-09-29,11,8.27881792946629
"767",2015-09-30,11,8.27828623640379
"768",2015-09-30,11,8.27828623640379
"769",2015-10-01,11,8.27717815671764
"770",2015-10-01,11,8.27717815671764
"771",2015-10-02,11,9.70445690081157
"772",2015-10-02,11,9.70445690081157
"773",2015-10-05,11,9.60362632710676
"774",2015-10-05,11,9.60362632710676
"775",2015-10-05,11,9.60362632710676
"776",2015-10-06,11,8.48053490154833
"777",2015-10-06,11,8.48053490154833
"778",2015-10-07,11,11.3140723698436
"779",2015-10-07,11,11.3140723698436
"780",2015-10-07,11,11.3140723698436
"781",2015-10-08,11,11.3367374898439
"782",2015-10-09,13.5,10.2406335619053
"783",2015-10-09,15,11.346145972443
"784",2015-10-09,13.5,10.2406335619053
"785",2015-10-12,15,11.4171264878326
"786",2015-10-12,13.5,10.1524261757601
"787",2015-10-13,12.5,10.5686109156796
"788",2015-10-13,11,10.1744020212957
"789",2015-10-13,12.5,10.5686109156796
"790",2015-10-14,12.5,10.1077452927854
"791",2015-10-14,14,8.99279832521213
"792",2015-10-14,11,10.1616145284914
"793",2015-10-14,12.5,10.1077452927854
"794",2015-10-15,12.5,10.5675290193637
"795",2015-10-15,14,9.61138973506172
"796",2015-10-15,12.5,10.5675290193637
"797",2015-10-16,12.5,9.51495269651433
"798",2015-10-16,11,10.5261361354033
"799",2015-10-19,12.5,9.49715351388429
"800",2015-10-19,11,10.4422666552281
"801",2015-10-19,12.5,9.49715351388429
"802",2015-10-20,12.5,6.96384771650271
"803",2015-10-20,11,7.36236461332372
"804",2015-10-20,12.5,6.96384771650271
"805",2015-10-21,8,7.36236461332372
"806",2015-10-21,9.5,6.96409660034355
"807",2015-10-22,9.5,6.96413875699896
"808",2015-10-22,11,6.95587780193284
"809",2015-10-22,8,7.36232843729794
"810",2015-10-23,9.5,6.94831238484589
"811",2015-10-23,8,7.4909192639134
"812",2015-10-26,9.5,6.94899658428109
"813",2015-10-26,8,7.49553694067331
"814",2015-10-26,9.5,6.94899658428109
"815",2015-10-27,13.5,8.2687590806084
"816",2015-10-27,12,9.08393265842208
"817",2015-10-27,13.5,8.2687590806084
"818",2015-10-28,13.5,8.26882374521531
"819",2015-10-28,12,9.08187131213651
"820",2015-10-29,13.5,8.26886603235013
"821",2015-10-29,12,9.0802668619507
"822",2015-10-30,12.5,8.45132750692125
"823",2015-10-30,11,9.25992174199024
"824",2015-11-03,12.5,8.54657073885316
"825",2015-11-03,11,9.83094227470406
"826",2015-11-04,11.5,12.0774934745561
"827",2015-11-04,10,10.8494713309672
"828",2015-11-05,11.5,12.1060835285346
"829",2015-11-05,10,10.8427114766348
"830",2015-11-06,11.5,9.21583552557349
"831",2015-11-06,10,9.37737446356595
"832",2015-11-09,11.5,9.20234423355798
"833",2015-11-09,10,9.37096093743802
"834",2015-11-10,10.5,11.1312966832335
"835",2015-11-10,10.5,11.1312966832335
"836",2015-11-11,10.5,11.3478485315348
"837",2015-11-11,10.5,11.3478485315348
"838",2015-11-12,10.5,11.1241526101282
"839",2015-11-12,10.5,11.1241526101282
"840",2015-11-13,9,8.7020254455183
"841",2015-11-17,9,9.03662254570251
"842",2015-11-18,7,9.03423188643232
"843",2015-11-19,7,8.8477812392712
"844",2015-11-20,7,8.811475183841
"845",2015-11-23,7,8.81706151472858
"846",2015-11-24,7,9.4783971047201
"847",2015-11-24,7,9.4783971047201
"848",2015-11-25,7,9.80341082787972
"849",2015-11-26,7,9.95371858967779
"850",2015-11-27,7,8.86310243075131
"851",2015-11-30,7,8.85162981005988
"852",2015-12-01,7,8.65950501038241
"853",2015-12-02,7,7.62280480942454
"854",2015-12-02,7,7.62280480942454
"855",2015-12-03,7,7.62003867366109
"856",2015-12-03,7,7.62003867366109
"857",2015-12-04,8,7.13216006177808
"858",2015-12-07,8,7.1096592306905
"859",2015-12-07,8,7.1096592306905
"860",2015-12-08,8,7.15256778008591
"861",2015-12-08,8,7.15256778008591
"862",2015-12-09,8,7.29580142372283
"863",2015-12-09,8,7.29580142372283
"864",2015-12-10,8,7.36061461785046
"865",2015-12-11,8,7.02293442811808
"866",2015-12-14,8,7.05972991283926
"867",2015-12-14,8,7.05972991283926
"868",2015-12-15,11,7.65353700861616
"869",2015-12-15,10,6.97977383388569
"870",2015-12-16,11,7.43002856898342
"871",2015-12-16,10,6.5909278941146
"872",2015-12-17,11,7.4311148141942
"873",2015-12-18,11,7.1830794347817
"874",2015-12-21,11,6.810595742726
"875",2015-12-21,10,7.759064958384
"876",2015-12-21,11,6.810595742726
"877",2015-12-22,11,6.76767148873769
"878",2015-12-22,10,7.27862654565004
"879",2015-12-22,11,6.76767148873769
"880",2015-12-23,11,6.31281941771823
"881",2015-12-23,10,6.93992151516343
"882",2015-12-24,11,6.27923682097656
"883",2015-12-24,10,6.98429040556232
"884",2015-12-28,11,5.90350532504001
"885",2015-12-28,10,6.82541184420609
"886",2015-12-28,11,5.90350532504001
"887",2015-12-29,11,6.48068529068057
"888",2015-12-29,10,6.97222733751086
"889",2015-12-29,11,6.48068529068057
"890",2016-01-04,11,9.40157981706529
"891",2016-01-05,11,7.62652980661914
"892",2016-01-06,8,6.3622909447456
"893",2016-01-06,8,6.3622909447456
"894",2016-01-07,8,6.31956160498298
"895",2016-01-07,8,6.31956160498298
"896",2016-01-08,13,6.37688159528982
"897",2016-01-08,16,7.42820472327632
"898",2016-01-11,14.5,6.52998713968928
"899",2016-01-11,13,6.30792598995344
"900",2016-01-11,16,6.61163176592556
"901",2016-01-12,14,8.2537397217831
